latexml (LaTeXML version 0.8.6) processing 2003/0303167.tex
(Digesting TeX 0303167...
(Loading /usr/share/perl5/LaTeXML/Package/TeX.pool.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/eTeX.pool.ltxml... 0.00 sec)
(Loading /usr/share/perl5/LaTeXML/Package/pdfTeX.pool.ltxml... 0.01 sec) 0.11 sec)
(Processing content /home/user/latex-in-arxiv/2003/0303167.tex...
(Loading /usr/share/perl5/LaTeXML/Package/LaTeX.pool.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/textcomp.sty.ltxml...
(Processing definitions /usr/share/texlive/texmf-dist/tex/latex-dev/base/ts1enc.dfu... 0.02 sec) 0.84 sec) 0.99 sec)
Info:unexpected:\documentstyle Entering LaTeX 2.09 Compatibility mode
	at 0303167.tex; line 1 col 0 - line 1 col 48
	 -- Box[i]
	 -- T_LETTER[v]
	 -- Box[v]
	 -- T_OTHER[:]
	 -- Box[:]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_OTHER[-]
	 -- Box[-]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_OTHER[/]
	 -- Box[/]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[4]
	 -- Box[4]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[9]
	 -- Box[9]
	 -- T_OTHER[3]
	 -- Box[3]
	 -- T_OTHER[]]
	 -- Box[]]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_CS[\lx@bibitem]
	 -- Whatsit[\lx@bibitem,undef,Core::List[Box[k],Box[a],Box[l],Box[l],Box[o],Box[s],Box[h]]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_COMMENT[%\cite{Bergshoeff:2000zn}]
	 -- Comment[%“cite–Bergshoeff:2000zn˝]
	 -- T_LETTER[E]
	 -- Box[E]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_CS[\nobreakspace]
	 -- Box[ ]
	 -- T_BEGIN[{]
	 -- Core::List[Box[[{]],Box[[}]]]
	 -- T_LETTER[B]
	 -- Box[B]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[R]
	 -- Box[R]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_CS[\nobreakspace]
	 -- Box[ ]
	 -- T_BEGIN[{]
	 -- Core::List[Box[[{]],Box[[}]]]
	 -- T_LETTER[K]
	 -- Box[K]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[A]
	 -- Box[A]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_CS[\nobreakspace]
	 -- Box[ ]
	 -- T_BEGIN[{]
	 -- Core::List[Box[[{]],Box[[}]]]
	 -- T_LETTER[V]
	 -- Box[V]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[P]
	 -- Box[P]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_OTHER[`]
	 -- Box[‘]
	 -- T_OTHER[`]
	 -- Box[‘]
	 -- T_LETTER[S]
	 -- Box[S]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_OTHER[']
	 -- Box[’]
	 -- T_OTHER[']
	 -- Box[’]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[J]
	 -- Box[J]
	 -- T_LETTER[H]
	 -- Box[H]
	 -- T_LETTER[E]
	 -- Box[E]
	 -- T_LETTER[P]
	 -- Box[P]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_BEGIN[{]
	 -- Core::List[Box[[{]],Box[[\bf] Font[bold]],Box[0 Font[bold]],Box[0 Font[bold]],Box[1 Font[bold]],Box[0 Font[bold]],Box[[}] Font[bold]]]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_OTHER[(]
	 -- Box[(]
	 -- T_OTHER[2]
	 -- Box[2]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[)]
	 -- Box[)]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[3]
	 -- Box[3]
	 -- T_OTHER[3]
	 -- Box[3]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_OTHER[[]
	 -- Box[[]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[X]
	 -- Box[X]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[v]
	 -- Box[v]
	 -- T_OTHER[:]
	 -- Box[:]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_OTHER[-]
	 -- Box[-]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_OTHER[/]
	 -- Box[/]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[7]
	 -- Box[7]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[4]
	 -- Box[4]
	 -- T_OTHER[4]
	 -- Box[4]
	 -- T_OTHER[]]
	 -- Box[]]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_COMMENT[%%CITATION = HEP-TH 0007044;%%]
	 -- Comment[%%CITATION = HEP-TH 0007044;%%]
	 -- T_COMMENT[%\cite{Brax:2001xf}]
	 -- Comment[%“cite–Brax:2001xf˝]
	 -- T_CS[\lx@bibitem]
	 -- Whatsit[\lx@bibitem,undef,Core::List[Box[B],Box[r],Box[a],Box[x],Box[:],Box[2],Box[0],Box[0],Box[1],Box[x],Box[f]]]
	 -- T_LETTER[P]
	 -- Box[P]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_CS[\nobreakspace]
	 -- Box[ ]
	 -- T_BEGIN[{]
	 -- Core::List[Box[[{]],Box[[}]]]
	 -- T_LETTER[B]
	 -- Box[B]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[x]
	 -- Box[x]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[A]
	 -- Box[A]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_CS[\nobreakspace]
	 -- Box[ ]
	 -- T_BEGIN[{]
	 -- Core::List[Box[[{]],Box[[}]]]
	 -- T_LETTER[F]
	 -- Box[F]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[k]
	 -- Box[k]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[k]
	 -- Box[k]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[Z]
	 -- Box[Z]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_CS[\nobreakspace]
	 -- Box[ ]
	 -- T_BEGIN[{]
	 -- Core::List[Box[[{]],Box[[}]]]
	 -- T_LETTER[L]
	 -- Box[L]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[k]
	 -- Box[k]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_OTHER[`]
	 -- Box[‘]
	 -- T_OTHER[`]
	 -- Box[‘]
	 -- T_LETTER[N]
	 -- Box[N]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_OTHER[-]
	 -- Box[-]
	 -- T_LETTER[B]
	 -- Box[B]
	 -- T_LETTER[P]
	 -- Box[P]
	 -- T_LETTER[S]
	 -- Box[S]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[b]
	 -- Box[b]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[b]
	 -- Box[b]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_OTHER[']
	 -- Box[’]
	 -- T_OTHER[']
	 -- Box[’]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[P]
	 -- Box[P]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_CS[\ ]
	 -- Box[ ]
	 -- T_LETTER[L]
	 -- Box[L]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_CS[\ ]
	 -- Box[ ]
	 -- T_LETTER[B]
	 -- Box[B]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_BEGIN[{]
	 -- Core::List[Box[[{]],Box[[\bf] Font[bold]],Box[5 Font[bold]],Box[2 Font[bold]],Box[1 Font[bold]],Box[[}] Font[bold]]]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_OTHER[(]
	 -- Box[(]
	 -- T_OTHER[2]
	 -- Box[2]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[1]
	 -- Box[1]
	 -- T_OTHER[)]
	 -- Box[)]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_OTHER[1]
	 -- Box[1]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[5]
	 -- Box[5]
	 -- T_OTHER[[]
	 -- Box[[]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[X]
	 -- Box[X]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[v]
	 -- Box[v]
	 -- T_OTHER[:]
	 -- Box[:]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_OTHER[-]
	 -- Box[-]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_OTHER[/]
	 -- Box[/]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[1]
	 -- Box[1]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[7]
	 -- Box[7]
	 -- T_OTHER[2]
	 -- Box[2]
	 -- T_OTHER[5]
	 -- Box[5]
	 -- T_OTHER[7]
	 -- Box[7]
	 -- T_OTHER[]]
	 -- Box[]]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_COMMENT[%%CITATION = HEP-TH 0107257;%%]
	 -- Comment[%%CITATION = HEP-TH 0107257;%%]
	 -- T_COMMENT[%\cite{Brax:2002vs}]
	 -- Comment[%“cite–Brax:2002vs˝]
	 -- T_CS[\lx@bibitem]
	 -- Whatsit[\lx@bibitem,undef,Core::List[Box[B],Box[r],Box[a],Box[x],Box[:],Box[2],Box[0],Box[0],Box[2],Box[v],Box[s]]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_COMMENT[%**** 0303167.tex Line 1100 ****]
	 -- Comment[%**** 0303167.tex Line 1100 ****]
	 -- T_LETTER[P]
	 -- Box[P]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_CS[\nobreakspace]
	 -- Box[ ]
	 -- T_BEGIN[{]
	 -- Core::List[Box[[{]],Box[[}]]]
	 -- T_LETTER[B]
	 -- Box[B]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[x]
	 -- Box[x]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[Z]
	 -- Box[Z]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_CS[\nobreakspace]
	 -- Box[ ]
	 -- T_BEGIN[{]
	 -- Core::List[Box[[{]],Box[[}]]]
	 -- T_LETTER[L]
	 -- Box[L]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[k]
	 -- Box[k]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_OTHER[`]
	 -- Box[‘]
	 -- T_OTHER[`]
	 -- Box[‘]
	 -- T_LETTER[B]
	 -- Box[B]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[b]
	 -- Box[b]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_OTHER[']
	 -- Box[’]
	 -- T_OTHER[']
	 -- Box[’]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[A]
	 -- Box[A]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[P]
	 -- Box[P]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_CS[\ ]
	 -- Box[ ]
	 -- T_LETTER[P]
	 -- Box[P]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_CS[\ ]
	 -- Box[ ]
	 -- T_LETTER[B]
	 -- Box[B]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_BEGIN[{]
	 -- Core::List[Box[[{]],Box[[\bf] Font[bold]],Box[3 Font[bold]],Box[3 Font[bold]],Box[[}] Font[bold]]]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_OTHER[(]
	 -- Box[(]
	 -- T_OTHER[2]
	 -- Box[2]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[2]
	 -- Box[2]
	 -- T_OTHER[)]
	 -- Box[)]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_OTHER[2]
	 -- Box[2]
	 -- T_OTHER[3]
	 -- Box[3]
	 -- T_OTHER[9]
	 -- Box[9]
	 -- T_OTHER[9]
	 -- Box[9]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_OTHER[[]
	 -- Box[[]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[X]
	 -- Box[X]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[v]
	 -- Box[v]
	 -- T_OTHER[:]
	 -- Box[:]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_OTHER[-]
	 -- Box[-]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_OTHER[/]
	 -- Box[/]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[2]
	 -- Box[2]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[7]
	 -- Box[7]
	 -- T_OTHER[1]
	 -- Box[1]
	 -- T_OTHER[0]
	 -- Box[0]
	 -- T_OTHER[2]
	 -- Box[2]
	 -- T_OTHER[]]
	 -- Box[]]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_COMMENT[%%CITATION = HEP-TH 0207102;%%]
	 -- Comment[%%CITATION = HEP-TH 0207102;%%]
	 -- T_COMMENT[%\cite{Lalak:2002kx}]
	 -- Comment[%“cite–Lalak:2002kx˝]
	 -- T_CS[\lx@bibitem]
	 -- Whatsit[\lx@bibitem,undef,Core::List[Box[L],Box[a],Box[l],Box[a],Box[k],Box[:],Box[2],Box[0],Box[0],Box[2],Box[k],Box[x]]]
	 -- T_LETTER[Z]
	 -- Box[Z]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_CS[\nobreakspace]
	 -- Box[ ]
	 -- T_BEGIN[{]
	 -- Core::List[Box[[{]],Box[[}]]]
	 -- T_LETTER[L]
	 -- Box[L]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[k]
	 -- Box[k]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[R]
	 -- Box[R]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_CS[\nobreakspace]
	 -- Box[ ]
	 -- T_BEGIN[{]
	 -- Core::List[Box[[{]],Box[[}]]]
	 -- T_LETTER[M]
	 -- Box[M]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[z]
	 -- Box[z]
	 -- T_LETTER[k]
	 -- Box[k]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[z]
	 -- Box[z]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_OTHER[`]
	 -- Box[‘]
	 -- T_OTHER[`]
	 -- Box[‘]
	 -- T_LETTER[O]
	 -- Box[O]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[S]
	 -- Box[S]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[k]
	 -- Box[k]
	 -- T_OTHER[-]
	 -- Box[-]
	 -- T_LETTER[S]
	 -- Box[S]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[z]
	 -- Box[z]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[i]
