,eqnarray
80,"\begin{eqnarray}
     S^{1}_{1}(\varepsilon, u_0)&=&\frac{2}{\varepsilon^2}
     +u_0^2-\frac{7}{1920} \frac{1}{u_0^2}
     +O\left( \frac{1}{u_0^4} \right)
     +O\left(\varepsilon^2 \ln\left|\varepsilon\right|\right),
     \"
81,"\begin{eqnarray}
     S^{n}_{n}(\varepsilon, u_0)&=&\frac{(2n)!!}{(2n-1!!)}
     \frac{1}{\varepsilon^2}+\frac{(2n)!!}{(2n-1!!)}
     \frac{u_0^2}{2} +O\left( \frac{1}{u_0^4} \right)
     +O\left( \varepsilon^2 \ln \left| \varepsilon \right|
     \right) \hspace{2cm} (n\geq 2),
     \"
82,"\begin{eqnarray}
     S^{0}_{1}(\varepsilon, u_0)&=&-\left( C+\frac12\ln\left|
     \varepsilon^2 u_0^2 \right|\right)+
     \frac{1}{48}\frac{1}{u_0^2}+\varepsilon^2 \left[
     \frac{u_0^2}{4}+\frac{1}{48}
     \left(C+\frac12\ln \left| \varepsilon^2 u_0^2 \right|\right)
     -\frac{1}{32}\right. \nonumber \\ && \left. -\frac{7}{2560}
     \frac{1}{u_0^2}\right]+O\left( \frac{1}{u_0^4} \right)
     +O\left( \frac{\varepsilon^2}{u_0^4} \right)
     +O\left( \varepsilon^4 \right),
     \"
83,"\begin{eqnarray}
     S^{1}_{2}(\varepsilon, u_0)&=&-\frac23\left(
     C+\frac12\ln\left|\varepsilon^2 u_0^2 \right|\right)
     +\varepsilon^2 \left[\frac{u_0^2}{6}+\frac{7}{3840}
     \frac{1}{u_0^2}\right]
     +O\left( \frac{1}{u_0^4} \right)
     +O\left( \frac{\varepsilon^2}{u_0^4} \right)
     +O\left( \varepsilon^4 \right),
     \"
84,"\begin{eqnarray}
     S^{n}_{n+1}(\varepsilon, u_0)&=&\frac{(2n)!!}{(2n+1)!!}
     \left[-\left( C+\frac12\ln\left|\varepsilon^2 u_0^2
     \right|\right)+\varepsilon^2 \frac{u_0^2}{4}\right]
     +O\left( \frac{1}{u_0^4} \right)
     +O\left( \frac{\varepsilon^2}{u_0^4} \right) \nonumber \\ &&
     +O\left( \varepsilon^4 \right) \hspace{9cm} (n\geq 2),
     \"
85,"\begin{eqnarray}
     S^{0}_{2}(\varepsilon, u_0)&=&\frac{1}{6 u_0^2}
     +\varepsilon^2 \left[-\frac14+\frac16 \left( C+\frac12
     \ln\left|\varepsilon^2 u_0^2 \right|\right)
     -\frac{1}{96 u_0^2}\right]
     +O\left( \frac{1}{u_0^4} \right)
     +O\left( \frac{\varepsilon^2}{u_0^4} \right) \nonumber \\ &&
     +O\left( \varepsilon^4 \right) \hspace{9cm} (n\geq 2),
     \"
86,"\begin{eqnarray}
     S^{n}_{n+2}(\varepsilon, u_0)&=&\frac{(2n)!!}{(2n+3)!!}
     \left\{\frac{1}{2 u_0^2}+\varepsilon^2 \left[-\frac34
     +\frac12 \left( C+\frac12 \ln\left|\varepsilon^2 u_0^2
     \right|\right)\right]\right\}
     +O\left( \frac{1}{u_0^4} \right)\nonumber \\ &&
     +O\left( \frac{\varepsilon^2}{u_0^4} \right)
     +O\left( \varepsilon^4 \right) \hspace{7cm} (n\geq 1),
     \"
87,"\begin{eqnarray}
     S^{n}_{n+3}(\varepsilon, u_0)&=&-\frac{(2n)!!}{(2n+5)!!}
     \frac{3 \varepsilon^2}{4 u_0^2}
     +O\left( \frac{1}{u_0^4} \right)
     +O\left( \frac{\varepsilon^2}{u_0^4} \right)
     +O\left( \varepsilon^4 \right) \hspace{2cm} (n\geq 0),
     \"
88,"\begin{eqnarray}\label{finish}
     S^{k}_{n}(\varepsilon, u_0)&=&O\left( \frac{1}{u_0^4}
     \right)
     +O\left( \frac{\varepsilon^2}{u_0^4} \right)
     +O\left( \varepsilon^4 \right) \hspace{3.5cm} (k\geq 0,
     \ n\geq k+4).
     \"
89,"\begin{eqnarray}
      \langle\phi^2\rangle_{\mbox{\tiny DS}} &=& \frac1{8\pi^2\sigma}+\frac1{8\pi^2}
      \left[m^2+\left(\xi-\frac16\right)R\right]
      \left[C+\frac12\ln\left( \frac{m_{ \mbox{\tiny \sl DS}}^2|\sigma|}{2}
      \right)\right] \nonumber \\ && -\frac{m^2}{16\pi^2}
      +\frac1{96\pi^2}R_{\alpha\beta}
      \frac{\sigma^\alpha\sigma^\beta}{\sigma},
      \"
90,"\begin{eqnarray}
      \sigma^t&=&(t-\tilde t)+\frac{f'^2}{24f}(t-\tilde t)^3
      -\frac{1}{120}\left(\frac{f'^{\,4}}{8f^2}-
      \frac{3}{8}\frac{f'^{\,2} f''}{f}
      \right)(t-\tilde t)^5
      +O\left((t-\tilde t)^7\right),\nonumber \\
      \sigma^{\rho}&=&-\frac{f'}{4}(t-\tilde t)^2
      -\frac{f' f''}{96}(t-\tilde t)^4
      +O\left((t-\tilde t)^6\right),\nonumber \\
      \sigma^{\theta}&=&\sigma^{\phi}=0, \nonumber \\
      \sigma&=&\frac12 g_{\mu \nu}\sigma^{\mu}\sigma^{\nu},
      \"
91,"\begin{eqnarray}
      g^{t \tilde t}&=&-\frac{g^{\rho \tilde \rho}}{f}=
      -\frac1f-\frac{f'^2}{8f^2}(t-\tilde t)^2
      +\left(\frac{f'^{\,4}}{384f^3}-\frac{f'^{\,2}f''}{96f^2}
      \right)(t-\tilde t)^4
      +O\left((t-\tilde t)^6\right),\nonumber \\
      g^{t \tilde \rho}&=&-g^{\rho \tilde t}=
      -\frac{f'}{2f}(t-\tilde t)
      -\left(\frac{f'^{\,3}}{96 f^2}+\frac{f'f''}{48f}
      \right)(t-\tilde t)^3
      +O\left((t-\tilde t)^5\right).
      \"
92,"\begin{eqnarray}
      \left(\varphi^2 \right)_{\!(2)}&=& \frac{m^2}{16 \pi^2}
      +\frac{1}{16 \pi^2}\left[m^2+\left(\xi-\frac{1}{6} \right)R
      \right]\ln\left|\frac{4 u_0^2}{m_{ \mbox{\tiny \sl DS}}^2 r^2 } \right|
      -\frac{{f'}^2}{96 \pi^2 f^2} +\frac{f''}{96 \pi^2 f^2} +\frac{f' {(r^2)}'}{96
      \pi^2 f r^2},
      \"
93,"\begin{eqnarray} \label{T 0_tt}
     \left( T^{t}_{t} \right)_{(0)}=
     \frac{{u_0}^4}{16 \pi^2 r^4},
     \"
94,"\begin{eqnarray} \label{T 0_rr}
     \left( T^{\rho}_{\rho} \right)_{(0)}=
     -\frac{{u_0}^4}{48 \pi^2 r^4},
     \"
95,"\begin{eqnarray} \label{T 0_thth}
     \left( T^{\theta}_{\theta} \right)_{(0)}=
     \left( T^{\varphi }_{\varphi} \right)_{(0)}=
     -\frac{{u_0}^4}{48 \pi^2 r^4},
     \"
96,"\begin{eqnarray} \label{T 2_tt}
     \left( T^{t}_{t} \right)_{(2)}=
     \frac{{u_0}^2}{4 \pi^2 r^2}\left[
     \left(\xi-\frac16\right)
     \left(\frac{1}{2r^2}+\frac{5 {{f}'}^2}{4 f^2}
     -\frac{f' {(r^2)}'}{f r^2}+\frac{{{(r^2)}'}^2}{8 r^4}
     -\frac{{f}''}{f}-\frac{{(r^2)}''}{2 r^2} \right)
     +\frac{m^2}{4}\right],
     \"
97,"\begin{eqnarray} \label{T 2_rr}
     \left( T^{\rho}_{\rho} \right)_{(2)}=
     \frac{{u_0}^2}{4 \pi^2 r^2}\left[
     \left(\xi-\frac16\right)
     \left(-\frac{1}{2r^2}-\frac{{{f}'}^2}{4 f^2}
     -\frac{f' {(r^2)}'}{4 f r^2}+\frac{{{(r^2)}'}^2}{8 r^4}
     \right)-\frac{m^2}{4}\right],
     \"
98,"\begin{eqnarray} \label{T 2_thth}
     \left( T^{\theta}_{\theta} \right)_{(2)}&=&
     \left( T^{\varphi }_{\varphi} \right)_{(2)}=
     \frac{{u_0}^2}{4 \pi^2 r^2}\left[
     \left(\xi-\frac16\right)
     \left(\frac{5 {{f}'}^2}{8 f^2}
     -\frac{f' {(r^2)}'}{8 f r^2}-\frac{{{(r^2)}'}^2}{8 r^4}
     -\frac{{f}''}{4 f}+\frac{{(r^2)}''}{4 r^2} \right)
     -\frac{m^2}{4}\right],
     \"
99,"\begin{eqnarray}
     \left< T^{\mu}_{\mu} \right>_{\mbox{\tiny WKB}}=
     \frac{{u_0}^2}{4 \pi^2 r^2}\left[-\frac{m^2}{2}
     +\left(\xi-\frac16\right)
     \left(\frac{9 {{f}'}^2}{4 f^2}
     -\frac{3 f' {(r^2)}'}{2 f r^2}-\frac{3{f}''}{2 f}
     \right)\right]+\left(T^{\mu}_{\mu} \right)_{\!(4)}.
      \"
100,"\begin{eqnarray}
      G_E(x, \tilde x)&=&\frac{1}{(2\pi)^4}\int d \Omega
      d^3p \frac{\exp\left(i \Omega \Delta T
      +i p_{\alpha} \Delta x^{\alpha}\right)}
      {\left(\Omega^2 +p_x^2 +p_y^2 +p_z^2+m^2\right)}
      \nonumber \\ &=&\frac{1}{4 \pi^3} \int d\Omega e^{i \Omega
      \Delta T} \int^{\infty}_{0} d p \frac{p \sin(p
      \Delta r)}{\Delta r \left(\Omega^2 +p^2 +m^2
      \right)} \nonumber \\ &=& \frac{1}{8 \pi^2} \int d\Omega e^{i \Omega
      \Delta T} \frac{\exp \left(-\Delta r
      \sqrt{\Omega^2 +m^2} \right)}{\Delta r} \nonumber \\ &=&
      \frac{1}{8 \pi^2} \int d\Omega e^{i \Omega
      \Delta T}\left[\frac{1}{\Delta r}-
      \sqrt{\Omega^2+m^2}+O(\Delta r) \right].
      \"
101,"\begin{eqnarray}
      \langle \varphi^2 \rangle_{\mbox{\tiny LFC}}&=&
      \lim_{\Delta \tau \rightarrow 0}\left\{
      -\frac{1}{8 \pi^2} \int_{-\Omega_0}^{\Omega_0}
      d\Omega e^{i \Omega \Delta \tau}
      \sqrt{\Omega^2+m^2}\right\}\nonumber \\ &=&  -\frac{1}{8 \pi^2}
      \left(\Omega_0 \sqrt{{\Omega_0}^2+m^2}
      +m^2 \ln \left|\frac{\Omega_0+\sqrt{{\Omega_0}^2 +m^2}}{m}
      \right| \ \right).
      \"
102,"\begin{eqnarray}
      \langle \varphi^2 \rangle_{\mbox{\tiny LFC}}
      &=& -\frac{{\Omega_0}^2}{8 \pi^2 }
      -\frac{m^2}{16 \pi^2} -\frac{m^2}{16 \pi^2} \ln \left|
      \frac{4 {\Omega_0}^2}{m^2}\right| +O\left(\frac{m^4}{{\Omega_0}^2}
      \right).
      \"
103,"\begin{eqnarray} \label{phiren}
      \langle \varphi^2 \rangle_{ren}&=&
      \lim_{\tilde \tau \rightarrow \tau}
     \left[\langle \varphi^2 \rangle_{unren}-
      \langle \varphi^2 \rangle_{\mbox{\tiny DS}}\right]
      =\lim_{\tilde \tau \rightarrow \tau}
     \left[\langle \varphi^2 \rangle^{\mbox{\tiny HFC}}_{unren}
      -\langle \varphi^2 \rangle_{\mbox{\tiny DS}}\right]
      +\langle \varphi^2 \rangle_{\mbox{\tiny LFC}}=
      \langle \varphi^2 \rangle_{\mbox{\tiny WKB}}
      + \langle \varphi^2 \rangle_{\mbox{\tiny LFC}}
      \nonumber \\ &=& \frac{R}{16 \pi^2} \left(\xi-\frac16 \right)\ln
      \left| \frac{4 {u_0}^2}{m_{ \mbox{\tiny \sl DS}}^2 r^2} \right| -\frac{{f'}^2}
      {96 \pi^2 f^2} +\frac{f''}{96 \pi^2f} +\frac{f' {(r^2)}'}
      {96 \pi^2 f r^2} +O\left(\frac{1}{L^2 {u_0}^2} \right).
      \"
104,"\begin{eqnarray}
       \left< T^{t}_{t} \right>_{\mbox{\tiny LFC}}
       &=&-\frac{\Omega_0^4}{16
       \pi^2}-\frac{m^2 \Omega_0^2}{16 \pi^2}-\frac{m^4}{128 \pi^2}
       +\frac{m^4}{64 \pi^2} \ln \left| \frac{4 \Omega_0^2}{m^2}
       \right| +O\left(\frac{m^6}{\Omega_0^2}\right),
       \"
105,"\begin{eqnarray}
       \left< T^{r}_{r} \right>_{\mbox{\tiny LFC}}
       &=&\left< T^{\theta}_{\theta}\right>_{\mbox{\tiny LFC}}
       =\left< T^{\varphi}_{\varphi} \right>_{\mbox{\tiny LFC}}=
       \frac{\Omega_0^4}{48\pi^2}+\frac{m^2 \Omega_0^2}{16 \pi^2}
       +\frac{3 m^4}{128 \pi^2}+\frac{m^4}{64 \pi^2} \ln \left|
       \frac{4 \Omega_0^2}{m^2}\right|
       +O\left(\frac{m^6}{\Omega_0^2}\right).
       \"
106,"\begin{eqnarray}
      \left< T^{\mu}_{\nu} \right>_{ren}&=&
      \lim_{\tilde \tau \rightarrow \tau}
     \left[\left< T^{\mu}_{\nu} \right>_{unren}-
      \left< T^{\mu}_{\nu} \right>_{\mbox{\tiny DS}}\right]
      =\lim_{\tilde \tau \rightarrow \tau}
     \left[\left< T^{\mu}_{\nu} \right>^{\mbox{\tiny HFC}}_{unren}
      -\left< T^{\mu}_{\nu} \right>_{\mbox{\tiny DS}}\right]
      +\left< T^{\mu}_{\nu} \right>_{\mbox{\tiny LFC}} \nonumber \\ &=&
      \left< T^{\mu}_{\nu} \right>_{\mbox{\tiny WKB}}
      +\left< T^{\mu}_{\nu} \right>_{\mbox{\tiny LFC}},
      \"
107,"\begin{eqnarray} \label{T00}
     \left< T^{t}_{t} \right>_{ren}&=&
     \frac{{u_0}^2}{4 \pi^2 r^2}\left(\xi-\frac16\right)
     \left(\frac{1}{2r^2}+\frac{5 {{f}'}^2}{4 f^2}
     -\frac{f' {(r^2)}'}{f r^2}+\frac{{{(r^2)}'}^2}{8 r^4}
     -\frac{{f}''}{f}
     -\frac{{(r^2)}''}{2 r^2} \right) \nonumber \\ &&
     -\frac{m^4}{128 \pi^2}
     +\frac{m^4}{64 \pi^2} \ln \left|\frac{4 u_0^2}{m^2 r^2}
     \right|+\left(T^t_t \right)_{(4)}
     +O\left(\frac{1}{u_0^2 L^4} \right)
     +O\left(\frac{\lambda u_0}{r L^4} \right),
     \"
108,"\begin{eqnarray} \label{T11}
     \left< T^{\rho}_{\rho} \right>_{ren}&=&
     \frac{{u_0}^2}{4 \pi^2 r^2}\left(\xi-\frac16\right)
     \left(-\frac{1}{2r^2}-\frac{{{f}'}^2}{4 f^2}
     -\frac{f' {(r^2)}'}{4 f r^2}+\frac{{{(r^2)}'}^2}{8 r^4}
     \right)  \nonumber \\ && +\frac{3 m^4}{128 \pi^2}
     +\frac{m^4}{64 \pi^2} \ln \left|\frac{4 u_0^2}{m^2 r^2}
     \right|+\left(T^{\rho}_{\rho} \right)_{(4)}
     +O\left(\frac{1}{u_0^2 L^4} \right)
     +O\left(\frac{\lambda u_0}{r L^4} \right),
     \"
109,"\begin{eqnarray} \label{T22}
     \left< T^{\theta}_{\theta} \right>_{ren}&=&
     \left< T^{\varphi }_{\varphi} \right>_{ren}=
     \frac{{u_0}^2}{4 \pi^2 r^2} \left(\xi-\frac16\right)
     \left(\frac{{(r^2)}''}{4 r^2}-\frac{{f}''}{4 f}
     +\frac{5 {{f}'}^2}{8 f^2}-\frac{{{(r^2)}'}^2}{8 r^4}
     -\frac{f' {(r^2)}'}{8 f r^2}\right) \nonumber \\ &&
     +\frac{3 m^4}{128 \pi^2}
     +\frac{m^4}{64 \pi^2} \ln \left|\frac{4 u_0^2}{m^2 r^2}
     \right|+\left(T^{\theta}_{\theta} \right)_{(4)}
     +O\left(\frac{1}{u_0^2 L^4} \right)
     +O\left(\frac{\lambda u_0}{r L^4} \right).
     \"
110,"\begin{eqnarray}
     \left< T^{\mu}_{\mu} \right>_{ren}&=&
     \frac{{u_0}^2}{4 \pi^2 r^2}\left(\xi-\frac16\right)
     \left(\frac{9 {{f}'}^2}{4 f^2}
     -\frac{3 f' {(r^2)}'}{2 f r^2}-\frac{3{f}''}{2 f}
     \right)-\frac{m^4}{16 \pi^2}+\frac{m^4}{16 \pi^2}
     \ln\left|\frac{4u_0^2}{m^2 r^2}\right|
     \nonumber \\ &&+\left(T^{\mu}_{\mu} \right)_{\!(4)}
     +O\left(\frac{1}{u_0^2 L^4}\right)
     +O\left(\frac{\lambda u_0}{r L^4} \right).
      \"
111,"\begin{eqnarray}
     \rho(r)&=&\rho_0+r_g
     \left[\sqrt{\frac{r}{r_g}\left(\frac{r}{r_g}-1
     \right)}-\sqrt{\frac{r_0}{r_g}\left(\frac{r_0}{r_g}-1 \right)}
     \right. \nonumber \\ && \left. +\frac12 \ln \left|\frac{\left(\sqrt{r/r_g
     -1} +\sqrt{r/r_g}\right)\left(\sqrt{r_0/r_g -1}
     -\sqrt{r_0/r_g}\right)}{\left(\sqrt{r/r_g -1}
     -\sqrt{r/r_g}\right)\left(\sqrt{r_0/r_g -1}
     +\sqrt{r_0/r_g}\right)}\right| \right].
     \"
112,"\begin{eqnarray} \label{sun} S(u, n)=
      \sum \limits_{l=0}^{\infty}  \left\{\frac{\left(l+\frac12
      \right)^{2n+1}}{[u^2+\left(l+1/2\right)^2]^{(2n-1)/2}}
      -\left(l+\frac12 \right)^2+(2n-1)\frac{u^2}{2} \right\},
       \quad n \geq 0.
      \"
113,"\begin{eqnarray} \label{p1}
      S(u, n)&=&\lim _{q \rightarrow +0}\left\{
       \int\nolimits_{q}^{\infty}\left[\frac{x^{2n+1}}
       {(u^2+x^2)^{(2n-1)/2}}-x^2+(2n-1)\frac{u^2}{2}\right]dx
       \right. \nonumber \\ && \left.+\int \nolimits_{q-i\infty}^{q}
       \left[ \frac{z^{2n+1}}{(u^2+z^2)^{(2n-1)/2}}
      -z^2+(2n-1)\frac{u^2}{2}\right]\frac{dz}
      {(1+e^{i2\pi z})} \right. \nonumber \\ && \left.
      -\int \nolimits_{q}^{q+i\infty}\left[\frac{z^{2n+1}}
      {(u^2+z^2)^{(2n-1)/2}}-z^2+(2n-1)\frac{u^2}{2}\right]
      \frac{dz}{(1+e^{-i2\pi z})}  \right\} \nonumber \\ &&
      =\frac{(2n-1)}{3}\frac{(2n)!! \ u^3}{(2n-1)!!}
      +2(-1)^m \lim_{\delta \rightarrow +0} \left[
      \int \nolimits_{0}^{u+\delta}\frac{x ^{2n+1}dx}
      {(u^2-x^2)^{(2n-1)/2}(1+e^{2\pi x})}\right. \nonumber \\ && \left.
      -\left( { \mbox{\small {terms of this integral that}}
      \atop\mbox{\small{diverge in the limit}} \ \delta \rightarrow +0}
      \right)\right]\nonumber \\ &&
      =\frac{(2n-1)\ u^3}{(2n-1)!!}\left\{\frac{(2n)!!}{3}
      -2\left(\frac{d}{u d u}\right)^n
      \left[u^{2n} \int \nolimits_{0}^{1}\frac{y \sqrt{1-y^2} dy}
      {1+e^{2\pi u y}} \right]\right\} \hspace{2cm} (n \geq 0).
      \"
114,"\begin{eqnarray} \label{sunn}
      &&\sum \limits_{l=0}^{\infty}  \left\{\frac{\left(l+\frac12
      \right)^{2n+1}}{[u^2+\left(l+1/2\right)^2]^{(2n+1)/2}}
      -1 \right\}=\frac{-1}{(2n-1)}\left(\frac{d}{u du}\right) S(u, n)
      \nonumber \\ && =-\frac{(2n)!! \ u}{(2n-1)!!} +\frac{2}{(2n-1)!!}
      \left(\frac{d}{u d u}\right)\left\{u^3
      \left(\frac{d}{u d u}\right)^n
      \left[u^{2n} \int \nolimits_{0}^{1}\frac{y \sqrt{1-y^2} dy}
      {1+e^{2\pi u y}} \right]
       \right\} \hspace{2cm} (n \geq 0).
      \"
115,"\begin{eqnarray} \label{sukn}
      &&\sum \limits_{l=0}^{\infty} \frac{\left(l+\frac12
      \right)^{2n+1}}{[u^2+\left(l+1/2\right)^2]^{(2n+2k+3)/2}}
      =\frac{(-1)^k (2n-1)!!}{(2n-1)(2n+2k+1)!!}
      \left(\frac{d}{u du}\right)^{k+2} S(u, n)\nonumber \\ &&
      =-\frac{(2n)!!}{(2n+2k+1)!!}\frac{(2k-1)!!}{u^{2k+1}}
      \nonumber \\ && -\frac{2 (-1)^k}{(2n+2k+1)!!}
      \left(\frac{d}{u d u}\right)^{k+2}\left\{u^3
      \left(\frac{d}{u d u}\right)^n
      \left[u^{2n} \int \nolimits_{0}^{1}\frac{y \sqrt{1-y^2} dy}
      {1+e^{2\pi u y}} \right]
       \right\} \hspace{2.3cm} \left(n \geq 0, \atop k \geq 0 \right).
      \"
116,"\begin{eqnarray}
      \int \nolimits_{0}^{1}\frac{y \sqrt{1-y^2} dy}
      {1+e^{2\pi u y}}&=&\int \nolimits_{0}^{\infty}\frac{y  dy}
      {1+e^{2\pi u y}}\left[1-\frac{y^2}{2}-\frac{1!!}{4!!}y^4
      -\frac{3!!}{6!!}y^6+O(y^{8})\right]
      \nonumber \\ && =\frac{1}{48u^2}-\frac{7}{3840u^4}-\frac{31}{129024u^6}
      +O\left(\frac{1}{u^{10}} \right).
      \"
117,"\begin{eqnarray}
      \left(T^{t}_{t} \right)_{\!(4)}&=& \frac{1}{46080 \pi^2 r^8
f^4} \left\{
      360 r^8 f^4 m^4
      +\left[360 r^8 f^2 f'^2
      -480 r^6 f^3 f' {(r^2)}'
      -480 r^8 f^3 f''
\right]m^2              \right.\nonumber \\ &&
      +32 r^4 f^4
      -32 {(r^2)}'''' r^6 f^4
      -12 f''^2 r^8 f^2
      +56 {(r^2)}''^2 r^4 f^4
      +16 f'''' r^8 f^3
      +7 f'^4 r^8                    \nonumber \\ &&
      -32 f'' {(r^2)}'' r^6 f^3
      -16 f' {(r^2)}'^3 r^2 f^3
      +40 f'^2 {(r^2)}'' r^6 f^2
      -16 f' f''' r^8 f^2
      +16 f'' {(r^2)}'^2 r^4 f^3     \nonumber \\ &&
      +4 f'^2 f'' r^8 f
      -12 f'^3 {(r^2)}' r^6 f
      -14 f'^2 {(r^2)}'^2 r^4 f^2
      -48 f' {(r^2)}''' r^6 f^3
      +48 {(r^2)}' {(r^2)}''' r^4 f^4  \nonumber \\ &&
      -112 {(r^2)}'^2 {(r^2)}'' r^2 f^4
      +32 f' {(r^2)}'' {(r^2)}' r^4 f^3
      +40 {(r^2)}'^4 f^4
      +32 {(r^2)}' f''' r^6 f^3      \nonumber \\ &&
      +\left[5760 r^4 f^4
      -11520 {(r^2)}'' r^4 f^4
      +2880 {(r^2)}'^2 r^2 f^4
      +8640 f'^2 r^6 f^2
      -11520 f'' r^6 f^3      \right.\nonumber \\ &&
      +5760 {(r^2)}''^2 r^4 f^4
      +4320 f''^2 r^8 f^2
      +7560 f'^4 r^8
      +360 {(r^2)}'^4 f^4
      +11520 f'' {(r^2)}'' r^6 f^3 \nonumber \\ &&
      +2880 f' {(r^2)}'^3 r^2 f^3
      -2880 f'^2 {(r^2)}'' r^6 f^2
      +5760 f' f''' r^8 f^2
      -2880 f'' {(r^2)}'^2 r^4 f^3 \nonumber \\ &&
      -17280 f'^2 f'' r^8 f
      -11520 f'^3 {(r^2)}' r^6 f
      +720 f'^2 {(r^2)}'^2 r^4 f^2
      +11520 f' {(r^2)}''' r^6 f^3 \nonumber \\ && \left.
      -2880 {(r^2)}'^2 {(r^2)}'' r^2 f^4
      +14400 f' f'' {(r^2)}' r^6 f^2
      -5760 f' {(r^2)}'' {(r^2)}' r^4 f^3
\right] \left(\xi-1/6 \right)^2 \nonumber \\ &&
      +\left[\left(2880 r^6 f^4
      -5760 r^8 f^3 f''
      -5760 r^6 f^3 f' {(r^2)}'
      +4320 r^8 f^2 f'^2
      +720 r^4 f^4 {(r^2)}'^2 \right. \right.\nonumber \\ && \left.
      -2880 r^6 f^4 {(r^2)}''\right) m^2
      -960 f'' r^6 f^3
      +960 {(r^2)}'' r^4 f^4
      +720 f'^2 r^6 f^2
      -960 {(r^2)}'^2 r^2 f^4 \nonumber \\ &&
      -960 {(r^2)}'^4 f^4
      +1920 {(r^2)}' f''' r^6 f^3
      +960 {(r^2)}'''' r^6 f^4
      -2160 f''^2 r^8 f^2
      -1440 {(r^2)}''^2 r^4 f^4  \nonumber \\ &&
      +960 f'''' r^8 f^3
      +2880 f'' {(r^2)}'' r^6 f^3
      +1200 f' {(r^2)}'^3 r^2 f^3
      -2160 f'^2 {(r^2)}'' r^6 f^2  \nonumber \\ &&
      -2880 f' f''' r^8 f^2
      -1200 f'' {(r^2)}'^2 r^4 f^3
      +7920 f'^2 f'' r^8 f
      +2640 f'^3 {(r^2)}' r^6 f               \nonumber \\ &&
      +900 f'^2 {(r^2)}'^2 r^4 f^2
      +1920 f' {(r^2)}''' r^6 f^3
      +2880 {(r^2)}'^2 {(r^2)}'' r^2 f^4
      -3780 f'^4 r^8                         \nonumber \\ && \left.
      -1440 {(r^2)}' {(r^2)}''' r^4 f^4
      -2400 f' {(r^2)}'' {(r^2)}' r^4 f^3
      -4320 f' f'' {(r^2)}' r^6 f^2
\right]\left(\xi-1/6 \right)                 \nonumber \\ &&
      + \left. \left[ -720m^4 r^8 f^4
      -16 r^4 f^4
      -20 {(r^2)}'^4 f^4
      +56 {(r^2)}'^2 {(r^2)}'' r^2 f^4
      +8 f' {(r^2)}'' {(r^2)}' r^4 f^3 \right. \right.\nonumber \\ &&
      -28 {(r^2)}''^2 r^4 f^4
      -16 f'''' r^8 f^3
      +52 f' f'' {(r^2)}' r^6 f^2
      +16 {(r^2)}'''' r^6 f^4
      +36 f''^2 r^8 f^2             \nonumber \\ &&
      +49 f'^4 r^8
      -4 f' {(r^2)}'^3 r^2 f^3
      -4 f'^2 {(r^2)}'' r^6 f^2
      +48 f' f''' r^8 f^2
      +4 f'' {(r^2)}'^2 r^4 f^3             \nonumber \\ &&
      -116 f'^2 f'' r^8 f
      -22 f'^3 {(r^2)}' r^6 f
      -3 f'^2 {(r^2)}'^2 r^4 f^2
      +8 f' {(r^2)}''' r^6 f^3
      -32 {(r^2)}' f''' r^6 f^3              \nonumber \\ &&
      -24 {(r^2)}' {(r^2)}''' r^4 f^4
      -8 f'' {(r^2)}'' r^6 f^3
      +\left(-2880 r^4 f^4
      +4320 {(r^2)}'^2 r^2 f^4
      +5580 {(r^2)}'^4 f^4         \right. \nonumber \\ &&
      +5760 f' {(r^2)}'' {(r^2)}' r^4 f^3
      -15840 {(r^2)}'^2 {(r^2)}'' r^2 f^4
      +6480 f''^2 r^8 f^2
      +5760 {(r^2)}''^2 r^4 f^4            \nonumber \\ &&
      -2880 f'''' r^8 f^3
      -5760 {(r^2)}'''' r^6 f^4
      -2880 f' {(r^2)}'^3 r^2 f^3
      +5760 f'^2 {(r^2)}'' r^6 f^2             \nonumber \\ &&
      +15840 f' f'' {(r^2)}' r^6 f^2
      +8640 f' f''' r^8 f^2
      +2880 f'' {(r^2)}'^2 r^4 f^3
      -20880 f'^2 f'' r^8 f             \nonumber \\ &&
      -9360 f'^3 {(r^2)}' r^6 f
      -2160 f'^2 {(r^2)}'^2 r^4 f^2
      -2880 f' {(r^2)}''' r^6 f^3
      -5760 {(r^2)}' f''' r^6 f^3             \nonumber \\ && \left.
      +8640 {(r^2)}' {(r^2)}''' r^4 f^4
      -5760 f'' {(r^2)}'' r^6 f^3
      +8820 f'^4 r^8\right) \left(\xi-1/6\right)^2    \nonumber \\ &&  \left. \left.
      +\left(2880 r^6 f^4 {(r^2)}''
      -720 r^4 f^4 {(r^2)}'^2
      -2880 r^6 f^4\right) \left(\xi-1/6\right) m^2
\right] \ln\left|\frac{4 u_0^2}{m_{ \mbox{\tiny \sl DS}}^2 r^2 } \right|\right\},
      \"
