,usepackage
        \tilde{\nu} \in \tilde{\mathcal{I}}_2 \} =
  \{(\tilde{\Lambda}_0, \tilde{\Lambda}_0; 2 \tilde{\Lambda}_0),
    (\tilde{\Lambda}_0, \tilde{\Lambda}_0; \tilde{\Lambda}_1) \},
\label{eq:D4V_temp}
\ees
where we denote by $\tilde{I}_k$ the set of the integrable representations
of $D_4^{(3)}$ at level $k$ and
by $\tilde{\Lambda}_j \,(j = 0,1,2)$ the fundamental weights of $D_4^{(3)}$.
$\hat{\mathcal{V}}$ can be regarded as the set of
the labels for the branching functions of
$D_{4, 2}^{(3)} \subset D_{4, 1}^{(3)} \oplus D_{4, 1}^{(3)}$.
The diagonalization matrix \eqref{eq:psihat_twisted} can be written
as follows,
\beq
  \psi^{\hat{\omega}_3} =
     \frac{1}{\sqrt{2}}\times {
           \begin{array}{c|cc}
                 &u_+ & \chi_2 \\ \hline
   (\tilde{\Lambda}_0,\tilde{\Lambda}_0;2\tilde{\Lambda}_0)
           & 1 &  1 \\
   (\tilde{\Lambda}_0,\tilde{\Lambda}_0; \tilde{\Lambda}_1)
           & 1 & -1
           \end{array} }
\label{eq:psihat_omega3}
\eeq
We have two twisted Cardy states for $\hat{\omega}_3$.
The overlaps of these states with the regular ones
are expanded into the branching functions of $D_4^{(3)}$
in the manner parallel to the case of $\hat{\omega}_2$.

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\subsubsection{Permutation automorphism of $so(2n) \oplus so(2n)$}

The permutation automorphism $\pi$ acts on
$\mathfrak{g} = so(2n)_1 \oplus so(2n)_1$ as the exchange of two $so(2n)$ factors.
Clearly, $\pi$ leaves invariant $\mathfrak{h} = so(2n)_2 \subset \mathfrak{g}$
and induces an automorphism $\hat{\pi}$ of the coset theory,
\beq
  \hat{\pi} : (\mu_1, \mu_2; \nu) \mapsto (\mu_2, \mu_1; \nu) ,
  \quad (\mu_1, \mu_2; \nu) \in \hat{\mathcal{I}}.
\label{eq:pihat}
\eeq
In order to obtain the corresponding NIM-rep of the coset theory,
we need to know the NIM-rep of $so(2n)_1 \oplus so(2n)_1$
for the boundary condition twisted by the automorphism $\pi$.
This problem of finding a NIM-rep for the permutation automorphism
of tensor product theories has been solved in \cite{Recknagel},
which we briefly review.

Suppose that we have a NIM-rep
$(n_\mu)_{\alpha}{}^\beta \, (\mu \in \mathcal{I}; \alpha, \beta \in \mathcal{V})$
of a fusion algebra $\mathcal{I}$ with the fusion coefficients
$\fusion{\mu}{\nu}{\rho}$.
Let $\psi_\alpha{}^\rho \,(\rho \in \mathcal{E})$
be the corresponding diagonalization matrix,
$n_\mu = \psi \gamma^{(\mu)} \psi^\dagger$.
Then the problem is to find a NIM-rep $n^\pi$
for the tensor product algebra $\mathcal{I} \otimes \mathcal{I}$ with the spectrum
$\mathcal{E}^{\pi} = \{ (\mu, \mu) \, | \, \mu \in \mathcal{E} \}$,
which consists of the elements fixed by the permutation
$\pi : (\mu, \nu) \mapsto (\nu, \mu)$.
This is solved by setting
\beq
  n^\pi_{(\mu, \nu)} = n_\mu n_\nu ,
\label{eq:npi}
\eeq
where the product in the right-hand side is taken as
a $\lvert \mathcal{V} \rvert \times \lvert \mathcal{V} \rvert$ matrix.
Since $n_\mu$ form a NIM-rep of $\mathcal{I}$,
$n^\pi$ also has entries with non-negative integers.
Hence what we have to do is to check that $n^\pi$ satisfy
the fusion algebra $\mathcal{I} \otimes \mathcal{I}$,
which can be shown as follows,
\bes
  n^\pi_{(\mu, \nu)} n^\pi_{(\mu', \nu')}
   = (n_\mu n_\nu) (n_{\mu'} n_{\nu'})
  &= (n_\mu n_{\mu'}) (n_{\nu} n_{\nu'}) \\
  &= \sum_{\mu'' \in \mathcal{I}} \fusion{\mu}{\mu'}{\mu''} n_{\mu''}
    \sum_{\nu'' \in \mathcal{I}} \fusion{\nu}{\nu'}{\nu''} n_{\nu''} \\
  &= \sum_{(\mu'', \nu'') \in \mathcal{I} \otimes \mathcal{I}}
    \fusion{\mu}{\mu'}{\mu''} \fusion{\nu}{\nu'}{\nu''} \,
    n^\pi_{(\mu'', \nu'')} .
\ees
Here we used the fact that the fusion algebra is commutative
to change the order of the product.
The diagonalization matrix $\psi^\pi$ for $n^\pi$ is given by
$\psi$, which follows immediately
from the definition \eqref{eq:npi} of $n^\pi$,
\bes
  (n^\pi_{(\mu, \nu)})_{\alpha}{}^\beta
  = (n_\mu n_\nu)_\alpha{}^\beta
  &= (\psi \gamma^{(\mu)} \psi^\dagger
      \psi \gamma^{(\nu)} \psi^\dagger)_{\alpha}{}^\beta \\
  &= \sum_{\rho \in \mathcal{E}} \psi_\alpha{}^\rho
          \gamma^{(\mu)}_\rho \gamma^{(\nu)}_\rho
          \overline{\psi_\beta{}^\rho} \\
  &= \sum_{\rho \in \mathcal{E}} \psi_\alpha{}^\rho
          \gamma^{(\mu, \nu)}_{(\rho, \rho)}
          \overline{\psi_\beta{}^\rho} .
\ees
This calculation also shows that the spectrum for $n^\pi$ consists
of only the elements $(\rho, \rho) \in \mathcal{E} \otimes \mathcal{E}$
fixed by the permutation $\pi$.
Hence $n^\pi$ defined in \eqref{eq:npi} is actually a NIM-rep
of $\mathcal{I} \otimes \mathcal{I}$ with the spectrum $\mathcal{E}^\pi$.\footnote{%
In \cite{Recknagel}, only the case of the regular NIM-rep $n= N$ for $\mathcal{I}$
is considered. Our argument provides its generalization to
a generic NIM-rep $n \neq N$.
}
Note that the Cardy states for $n^\pi$ are also labeled by $\mathcal{V}$ for $n$.

The action of the simple currents \eqref{eq:Gpsi}
on the permutation NIM-rep $n^\pi$ follows from that on $n$.
First, the simple current group $G(\mathcal{E}^\pi)$
for the Ishibashi states is the diagonal subgroup
of $G(\mathcal{E}) \times G(\mathcal{E})$,
\beq
  J : (\mu, \mu) \mapsto (J\mu, J\mu) , \quad J \in G(\mathcal{E}) ,
\eeq
which acts on $\psi^\pi$ as
\beq
  \psi^{\pi}_{\alpha}{}^{(J\mu, J\mu)}
  = \psi_{\alpha}{}^{J\mu}
  = \tilde{b}_{\alpha}(J) \psi_{\alpha}{}^{\mu}
  = \tilde{b}_{\alpha}(J) \psi^{\pi}_{\alpha}{}^{(\mu, \mu)} .
\eeq
The action on the Cardy states is given by
$(J, J') \in G(\mathcal{V}) \times G(\mathcal{V})$,
\beq
  \psi^{\pi}_{\alpha}{}^{(\mu,\mu)} b_{(\mu, \mu)}((J,J'))
  = \psi^{\pi}_{\alpha}{}^{(\mu,\mu)} b_{\mu}(J) b_{\mu}(J')
  = \psi_{\alpha}{}^{\mu} b_{\mu}(J J')
  = \psi_{J J' \alpha}{}^{\mu}
  = \psi^{\pi}_{J J' \alpha}{}^{(\mu,\mu)},
\label{eq:sconVpi}
\eeq
where we used the fact that $J \mapsto b_\mu(J)$ is a representation
of the simple current group.
This action has a non-trivial stabilizer,
\bes
  \mathcal{S}(\mathcal{V}^\pi) &= \{(J,J') \in G(\mathcal{V}) \times G(\mathcal{V}) \,|\,
  b_\mu(J J') = 1 \,\,\forall \mu \in \mathcal{E} \} \\
  &= \{(J,J') \in G(\mathcal{V}) \times G(\mathcal{V}) \,|\,
  J J' = 1 \} \\
  &\cong G(\mathcal{V}) ,
\ees
and the simple current group $G(\mathcal{V}^\pi)$ for the Cardy states
is defined as
\beq
  G(\mathcal{V}^\pi) = G(\mathcal{V}) \times G(\mathcal{V}) / \mathcal{S}(\mathcal{V}^\pi)
  \cong G(\mathcal{V}) .
\eeq
The above construction of the permutation NIM-rep
is easily generalized to the case of
tensor products with more than two factors.
Namely, a NIM-rep corresponding to the permutation
automorphism $\pi$ is obtained as
\beq
  n^\pi_{\mu_1 \otimes \mu_2 \otimes \cdots \otimes \mu_n} =
  n_{\mu_1} n_{\mu_2} \cdots n_{\mu_n} .
\label{eq:npi2}
\eeq
The diagonalization matrix is again given by that for $n$.

Let us apply the above construction
to the $so(2n)_1 \oplus so(2n)_1$ part of the coset theory.
To make the discussion concrete,
we consider only the case of $n=4$, although
the case of $n \neq 4$ can be treated in the same way.

The building blocks of the construction are the permutation NIM-rep
\eqref{eq:npi} for $so(8)_1 \oplus so(8)_1$ and
the regular NIM-rep for $so(8)_2$,
from which one can obtain a NIM-rep \eqref{eq:finalpsi}
of the coset theory.
Since the spectrum of the permutation NIM-rep consists
of the representations of the form
$(\mu, \mu) \,(\mu \in \mathcal{I}_1 = P_+^{k=1}(so(8)))$,
the spectrum \eqref{eq:cosetspec} of the Ishibashi states
reads
\beq
  \hat{\mathcal{E}} = \{(\Lambda_0, \Lambda_0; \nu) \in \hat{\mathcal{I}}\}
  = \{u_+, u_-, \phi_+, \phi_-, \chi_2 \} .
\label{eq:Epi_temp}
\eeq
We therefore obtain five Ishibashi states.
The Cardy states of the permutation NIM-rep is also labeled by
$\alpha \in \mathcal{I}_1$.
Applying the formula \eqref{eq:cosetboundary}, one obtains
\beq
  \hat{\mathcal{V}} = \{(\alpha; \beta) \, | \,
        \alpha \in \mathcal{I}_1, \beta \in \mathcal{I}_2, \,
        b_\alpha(J) = b_\beta(J), \,
        (J^2 \alpha; J \beta) = (\alpha; \beta) \,
        (\forall J \in G_\mathrm{sc}) \} ,
\eeq
where we used the action of the simple currents \eqref{eq:sconVpi}
on the permutation NIM-rep.
Using $J^2 = 1$ for $so(8)$,
one obtains $\hat{\mathcal{V}}$ explicitly,
\beq
  \hat{\mathcal{V}} = \{
   (\Lambda_0; 2 \Lambda_0)_4 ,
   (\Lambda_0;   \Lambda_2)_1 ,
   (\Lambda_1; \Lambda_0 + \Lambda_1)_2 ,
   (\Lambda_3; \Lambda_0 + \Lambda_3)_2 ,
   (\Lambda_4; \Lambda_0 + \Lambda_4)_2 \}.
\eeq
The subscript in this equation stands for the length of
the brane identification orbit
\beq
  \{(\alpha; J \beta) \,|\, J \in G_\mathrm{sc}\},
\eeq
which is equal to $4$ if there is no fixed point.
One can see that all the elements other than $(\Lambda_0; 2 \Lambda_0)$
are fixed points of the brane identification,
and we have to resolve them to obtain a consistent NIM-rep of
the coset theory.
The degeneracy of the fixed points are given by the ratio
of the orbit length to the order of the identification current group.
After resolving them, the number of the Cardy states
would therefore be
$1 + 4 + 2 \times 3 = 11$.
Since there are only five Ishibashi states \eqref{eq:Epi_temp} in $\hat{\mathcal{E}}$,
we have to find $11 - 5 = 6$ states besides those in $\hat{\mathcal{E}}$
for the resolution of the fixed points.
One can find these states by considering the action \eqref{eq:pihat}
of $\hat{\pi}$ on $\hat{\mathcal{I}}$.
Actually, one can see that not only the states in $\hat{\mathcal{E}}$ but
all the elements in $\hat{\mathcal{I}}$ are invariant under the action of
$\hat{\pi}$ due to the field identification.
Eventually, we obtain $6$ extra Ishibashi states to resolve the fixed
points in $\hat{\mathcal{V}}$.
The spectrum of the resolved NIM-rep
is however the same as that of the regular one.
In fact, one can show that
the diagonalization matrix \eqref{eq:finalpsi} obtained from the permutation
NIM-rep is considered to be the regular NIM-rep after
appropriately resolving the fixed points.

One can repeat the same analysis for the case of $n \neq 4$.
There are also the brane identification fixed points.
After the resolution of them, one again finds nothing new,
namely, the regular NIM-rep for even $n$ and
the $\hat{\omega}_2$-twisted NIM-rep for odd $n$.

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%   Relation with orbifold theories
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\section{Relation with orbifold theories}
\label{sec:relation}

The diagonal coset theory
$so(2n)_1 \oplus so(2n)_1/so(2n)_2$
has the central charge $c= c_n^{k=1} + c_n^{k=1}-c_n^{k=2} = 1$, where
\begin{equation}
 c_n^k=\frac{(2n^2-n)k}{k+2n-2}
\end{equation}
is the central charge of the $SO(2n)$ WZW model at level $k$.
Therefore this model should belong to the class of rational CFTs
with $c=1$, which consists of
the circle theory $S^1$ with the radius $R=\sqrt{2n} \,(n\in \mathbb{Z}_{> 0})$,
\footnote{%
We set $\alpha' = 2$.}
its $\mathbb{Z}_2$ orbifold $S^1/\mathbb{Z}_2$ and
three exceptional models ${\bf T,O,I}$ \cite{Ginsparg}.
\footnote{We restrict ourselves to the case of
the diagonal modular invariants.}
Actually, by comparing the spectrum,
the $so(2n)$ diagonal coset theory is shown to be equivalent
with the orbifold theory at $r = \sqrt{n}$
\begin{equation}
 \frac{so(2n)_1 \oplus so(2n)_1}{so(2n)_2} \sim
  S^1(\sqrt{n})/\mathbb{Z}_2 ,
\end{equation}
where we introduced the normalized radius $r \equiv \frac{R}{\sqrt{2}}$
so that the self-dual point corresponds to $r=1$.

In this section, we use this equivalence of the $so(2n)$ coset theory
with the orbifold to check our calculation
for the twisted Cardy states in the coset theory.\footnote{%
Boundary states in the $c=1$ models have been studied
from the RCFT point of view also in \cite{Cappelli}.}
Namely, we shall find that both of the $\mathbb{Z}_2$ and the $\mathbb{Z}_3$ Cardy states
have their counterpart in the orbifold theory.
The $\mathbb{Z}_2$ states as well as the regular ones
are realized by the usual Neumann and Dirichlet states of the orbifold.
On the other hand, one can not find the $\mathbb{Z}_3$ states
within the Neumann and Dirichlet states; rather the $\mathbb{Z}_3$ states
correspond to the conformal boundary states of the orbifold,
which generalize those of $S^1$ constructed in
\cite{GRW,GR}.
(The construction of the conformal boundary states
for the orbifold (at $r=2$) is found in Appendix~\ref{sec:conformal}.)
This fact assures the validity of our calculation, in particular,
the mutual consistency of the twisted states with the regular ones.

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\subsection{Regular Cardy states}

We begin with rewriting the regular Cardy states of the coset theory
in terms of the orbifold.
We review some basic facts about the boundary states in the orbifold
in Appendix~\ref{sec:DN}.

Since the Cardy states are expressed as linear combinations of
the Ishibashi states, we need to know
the expression of the Ishibashi states in the orbifold theory.
From the explicit form of the characters of the $so(2n)$ coset theory
(see Appendix~\ref{sec:bo}),
we can identify the corresponding Ishibashi states in
the orbifold at $r = \sqrt{n}$ as follows,
\bes
   |u_{\pm \rangle\!\rangle}    &=
     \frac{1}{2}\sum_{m\in \mathbb{Z}} (|\mathcal{D}(2n m) \rangle\!\rangle\pm |\mathcal{N}(2m) \rangle\!\rangle ),\\
   |\phi_{\pm \rangle\!\rangle} &=
     \frac{1}{2}\sum_{m\in \mathbb{Z}} (|\mathcal{D}(n(2m+1)) \rangle\!\rangle\pm i^n|\mathcal{N}(2m+1) \rangle\!\rangle),\\
   |\chi_s \rangle\!\rangle     &=
     \frac{1}{\sqrt{2}}\sum_{m\in \mathbb{Z}} (|\mathcal{D}(2nm+s) \rangle\!\rangle+|\mathcal{D}(2nm-s) \rangle\!\rangle),\\
   |\sigma_j \rangle\!\rangle   &=
     \frac{1}{2\sqrt{2}}
     \Bigl[|\mathcal{D}_T(0) \rangle\!\rangle+|\mathcal{N}_T(0) \rangle\!\rangle
      +i^n(-1)^j (|\mathcal{D}_T(\pi) \rangle\!\rangle+|\mathcal{N}_T(\pi) \rangle\!\rangle) \Bigr],\\
   |\tau_j \rangle\!\rangle     &=
     \frac{1}{2\sqrt{2}}
     \Bigl[|\mathcal{D}_T(0) \rangle\!\rangle-|\mathcal{N}_T(0) \rangle\!\rangle
      +i^n(-1)^j (|\mathcal{D}_T(\pi) \rangle\!\rangle-|\mathcal{N}_T(\pi) \rangle\!\rangle) \Bigr] .
\label{eq:Ishibashi_relation}
\ees
See Appendix~\ref{sec:DN}
for our notation of the Ishibashi states in $S^1/\mathbb{Z}_2$.
Then it is straightforward to express the regular Cardy states
$|\mu\rangle = \sum_{\nu \in \hat{\mathcal{I}}} \hat{S}_{\mu\nu}
\frac{1}{\sqrt{\hat{S}_{0\nu}}} |\nu \rangle\!\rangle$ in terms of the boundary states
of the orbifold \cite{Cappelli},
\bes
   |u_\pm\rangle    &= |\mathcal{D}[0];\pm\rangle_\mathcal{O}, \quad
   |\phi_\pm\rangle  = |\mathcal{D}[\pi];\pm\rangle_\mathcal{O}, \quad
   |\chi_s\rangle    = |\mathcal{D}[\tfrac{s\rangle{n}\pi]}_\mathcal{O}, \\
   |\sigma_j\rangle &= |\mathcal{N}[j\pi];+\rangle_\mathcal{O},\quad
   |\tau_j\rangle    = |\mathcal{N}[j\pi];-\rangle_\mathcal{O}.
\label{eq:Cardy_relation}
\ees
To be precise, we can multiply each Ishibashi state of the orbifold
by some phases in our dictionary \eqref{eq:Ishibashi_relation}
without changing the normalization.
We have fixed this ambiguity by requiring that
the regular state $|u_+\rangle$ corresponds to one of the fractional
D-particle $|\mathcal{D}[0];+\rangle$ sitting at $x=0$.

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\subsection{Twisted Cardy states}

\subsubsection{$\mathbb{Z}_2$ states}

We can identify the $\mathbb{Z}_2$ twisted Cardy states of
the $so(2n)$ coset theory with the boundary states
of the orbifold in the same way as the regular ones.
To obtain the expression
of the $\mathbb{Z}_2$ twisted Ishibashi states in the orbifold theory,
we have two types of conditions.
The first one is that
the overlap of the twisted states with themselves should yield
the ordinary character of the coset theory,
which is the same condition as we used in deriving
eq.\eqref{eq:Ishibashi_relation}.
The second is that the overlap with the regular states should be
equal to the twining character for the $\mathbb{Z}_2$ automorphism,
which is the branching function of $A_{2n-3}^{(2)}$.
See Appendix~\ref{sec:bt} for their explicit form.
The $\mathbb{Z}_2$ twisted Ishibashi states can be determined from these
two conditions together with our expression \eqref{eq:Ishibashi_relation}
for the regular states.
The result is as follows,
\bes
    |u_\pm \rangle\!\rangle^{\mathbb{Z}_2}  &=
    \frac{1}{2} \sum_{m\in \mathbb{Z}} (-1)^m (|\mathcal{D}(2nm) \rangle\!\rangle\pm|\mathcal{N}(2m) \rangle\!\rangle) ,\\
    |\chi_s \rangle\!\rangle^{\mathbb{Z}_2} &=
    \frac{1}{\sqrt{2}} \sum_{m\in \mathbb{Z}} (-1)^m
      (|\mathcal{D}(2nm+s) \rangle\!\rangle+|\mathcal{D}(2nm-s) \rangle\!\rangle) .
\ees
Then one finds that
the $\mathbb{Z}_2$ twisted Cardy states \eqref{eq:psihat_omega2}
can be written in the form
\beq
  |(\tilde{\Lambda\rangle_0,\tilde{\Lambda}_0;\tilde{\lambda}_s)} =
        |\mathcal{D}[\tfrac{1\rangle{n}(s + \tfrac{1}{2})\pi]}_\mathcal{O}, \quad
  |(\tilde{\Lambda\rangle_0,\tilde{\Lambda}_{n-1};
        \tilde{\Lambda}_0+\tilde{\Lambda}_{n-1})} =
        |\mathcal{N}[\tfrac{\pi\rangle{2}]}_\mathcal{O}.
\eeq
Since the right-hand side of these equations coincide with
the usual boundary states of the orbifold,
the mutual consistency of the $\mathbb{Z}_2$ states with the regular
ones is manifest.

\subsubsection{$\mathbb{Z}_3$ states}

For $n = 4$, we have the $\mathbb{Z}_3$ twisted Cardy states.
As we will see shortly, one can not express the $\mathbb{Z}_3$ states
within the usual Neumann and Dirichlet states of the orbifold
at $r = \sqrt{n} = 2$, and we are led to introduce the conformal
boundary states of the orbifold in order to express the $\mathbb{Z}_3$ states.

As we have seen in the last section,
there are two $\mathbb{Z}_3$ Cardy states \eqref{eq:psihat_omega3}.
For convenience, we introduce a short-hand notation for them,
\beq
  |0\rangle_{\mathbb{Z}_3} =
  |(\tilde{\Lambda\rangle_0, \tilde{\Lambda}_0; 2\tilde{\Lambda}_0)} , \quad
  |1\rangle_{\mathbb{Z}_3} =
  |(\tilde{\Lambda\rangle_0, \tilde{\Lambda}_0; \tilde{\Lambda}_1)} .
  \label{eq:Z3short}
\eeq
Let us consider
the overlap of these states with the regular state $|u_\pm\rangle$,
\bes
  \langle u_\pm| \tilde{q}^{H_c} |0\rangle_{\mathbb{Z}_3} &=
  \frac{1}{\eta(q)} \sum_{N \in \mathbb{Z}} q^{(N+\frac{1}{6})^2} , \\
  \langle u_\pm| \tilde{q}^{H_c} |1\rangle_{\mathbb{Z}_3} &=
  \frac{1}{\eta(q)} \sum_{N \in \mathbb{Z}} q^{(N+\frac{1}{3})^2} ,
\label{eq:Z3overlap}
\ees
which are readily obtained from the explicit form of these states.
From this expression, one can conclude that
the $\mathbb{Z}_3$ states are not realized by either the Dirichlet or the Neumann
states.
In order to see this,
note that the spectrum \eqref{eq:Ehat_omega3} of
the $\hat{\omega}_3$-invariant Ishibashi states consists of two states
$u_+, \chi_2$.
The orbifold expression \eqref{eq:Ishibashi_relation} of the regular
Ishibashi states shows that these two states $u_+, \chi_2$,
do not contain the fields in the twisted sectors of the orbifold.
Therefore the $\mathbb{Z}_3$ Cardy states \eqref{eq:Z3short} should consist of
only the fields in the untwisted sector, and
only the untwisted sector part of $|u_\pm\rangle$,
which is given by $\frac{1}{\sqrt{2}}|\mathcal{D}[0]\rangle$,
contributes in the overlap \eqref{eq:Z3overlap}.
However,
from Appendix~\ref{sec:DN}, we find that any states of the Dirichlet
or the Neumann types do not have the overlap
of the form \eqref{eq:Z3overlap} with $\frac{1}{\sqrt{2}}|\mathcal{D}[0]\rangle$.
Actually, the overlap of $|u_+\rangle = \frac{1}{\sqrt{2}}|\mathcal{D}[0]\rangle + \cdots$
with non-fractional states takes the form
\bes
  \langle u_+| \tilde{q}^{H_c} |\mathcal{D}[x]\rangle_\mathcal{O} &=
  \frac{1}{\eta(q)} \sum_{N \in \mathbb{Z}} q^{4(N+\frac{x}{2\pi})^2} , \\
  \langle u_+| \tilde{q}^{H_c} |\mathcal{N}[\theta]\rangle_\mathcal{O} &=
  \frac{1}{\eta(q)} \sum_{N \in \mathbb{Z}} q^{(N+\frac{1}{4})^2} ,
\ees
which is clearly different from that in \eqref{eq:Z3overlap}.
Therefore we can conclude that the $\mathbb{Z}_3$ states \eqref{eq:Z3short}
are not realized within the usual states of the orbifold,
which preserve the chiral algebra $u(1)/\mathbb{Z}_2$ of $S^1/\mathbb{Z}_2$.
We need states other than those keeping $u(1)/\mathbb{Z}_2$ for
describing the $\mathbb{Z}_3$ Cardy states in the orbifold.
Actually, in the orbifold, there exist many boundary states
besides those of the Neumann and the Dirichlet types.
This can be understood from the fact that,
in order to obtain a boundary CFT, it may be enough to require
that only the Virasoro algebra, rather than its extension,
is preserved at the boundaries.
In general, finding the conformal boundary states
that preserve only the Virasoro algebra is a difficult task
since a CFT is irrational with respect to the Virasoro algebra for $c>1$.
For $c=1$, however, this problem is within the reach of the known techniques
and has been solved for the case of $S^1$ \cite{GRW,GR}
(see also \cite{Janik,Tseng}).
This construction of the conformal boundary states
is readily generalized to the orbifold $S^1/\mathbb{Z}_2$.
We report the detail of the construction in Appendix~\ref{sec:conformal}
for the case of $r=2$.

The construction of the conformal boundary states is
based on the fact that the CFT for $S^1$ at $r=1$ is equivalent
with the $SU(2)$ WZW model at level 1.
The conformal boundary states of $S^1$ at $r=1$ are therefore
parametrized by $SU(2)$ \cite{GRW,GR}.
Since $S^1/\mathbb{Z}_2$ at $r=n \in \mathbb{Z}_{\ge 1}$ can be considered
as an orbifold of the $SU(2)$ WZW model by the discrete subgroup
$\Gamma = D_n$ of $SU(2)$,\footnote{%
To be precise, the dihedral group $D_n$ is a subgroup of
$SO(3) \cong SU(2)/\{1,-1\}$, where $\{1, -1\}$ is the center of
$SU(2)$.
As a subgroup of $SU(2)$, we should consider
the binary dihedral group $\mathcal{D}_n$.}
the conformal boundary states of $S^1/\mathbb{Z}_2$ are also parametrized
by $g \in SU(2)$, which we denote by $|g\rangle_\Gamma$
(see Appendix~\ref{sec:conformal} for detail).
One can find the $\mathbb{Z}_3$ Cardy states \eqref{eq:Z3short} within these
conformal boundary states of $S^1/\mathbb{Z}_2$.
The result is as follows,\footnote{%
One can also realize the $\mathbb{Z}_3$ states by setting
$g=\frac{1}{2}(1-\gamma_1-\gamma_2-\gamma_3)$.
These two choices for $g$ correspond to the twist 
by $\hat{\omega}_3$ and by $(\hat{\omega}_3)^2$.}
\bes
  &|0\rangle_{\mathbb{Z}_3} = |g\rangle_\Gamma , \quad
  |1\rangle_{\mathbb{Z}_3} = |-g\rangle_\Gamma ,  \\
  &g= \frac{1}{2} ( 1 + \gamma_1 + \gamma_2 + \gamma_3) =
    \frac{1}{2} \begin{pmatrix}
      1 + i & 1+i \\
      -1 +i  & 1-i  \end{pmatrix} ,
\label{eq:Z3answer}
\ees
where $\gamma_a = i\sigma_a$ form the dihedral group
$D_2 = \{1, \gamma_1, \gamma_2, \gamma_3 \} \cong \mathbb{Z}_2 \times \mathbb{Z}_2$.
With this choice, one can show that the overlap \eqref{eq:Z3overlap}
is reproduced by using the formula
\eqref{eq:conformal_overlap} in Appendix~\ref{sec:conformal}.
Moreover, the overlap with the $\mathbb{Z}_3$ states themselves
\bes
  {}_{\mathbb{Z}_3}\langle 0| \tilde{q}^{H_c} |0\rangle_{\mathbb{Z}_3} &=
  {}_{\mathbb{Z}_3}\langle 1| \tilde{q}^{H_c} |1\rangle_{\mathbb{Z}_3}  =
  \frac{1}{\eta(q)}\left( \sum_{N \in \mathbb{Z}} q^{N^2} +
                   3 \sum_{N \in \mathbb{Z}} q^{(N + \frac{1}{4})^2} \right) , \\
  {}_{\mathbb{Z}_3}\langle 0| \tilde{q}^{H_c} |1\rangle_{\mathbb{Z}_3}  &=
  \frac{1}{\eta(q)}\left( \sum_{N \in \mathbb{Z}} q^{(N+\frac{1}{2})^2} +
                   3 \sum_{N \in \mathbb{Z}} q^{(N + \frac{1}{4})^2} \right) ,
\ees
can also be reproduced from our solution \eqref{eq:Z3answer}.
Hence we can conclude that the $\mathbb{Z}_3$ Cardy states of the $so(8)$ coset theory
are realized by the conformal boundary states of the orbifold.
This fact again shows the validity of our argument about the mutual consistency
of the Cardy states.

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\section{Discussions}

In this paper, we have argued the mutual consistency of the twisted
boundary states with the untwisted ones in coset CFTs.
We have constructed explicitly 
the twisted Cardy states of the coset theory and 
have shown that they have well-defined overlaps with the untwisted
states. 
We have also pointed out that the overlap of the twisted states
can be described in terms of the branching functions
of twisted affine Lie algebras. 
As a check of our argument,
we have given a detailed study of the twisted boundary states in
the $so(2n)$ diagonal coset theory
and have confirmed
their consistency through the equivalence with the orbifold $S^1/\mathbb{Z}_2$. 
As a by-product, we have found a new type of boundary states in
$S^1/\mathbb{Z}_2$, which break $u(1)/\mathbb{Z}_2$ but 
preserve the Virasoro algebra.

A natural problem related with our result is the issue of the mutual
consistency of NIM-reps other than those originating from
the automorphisms of the chiral algebra. 
Actually, there exists many non-trivial NIM-reps for $so(2n)$ 
at level 2 \cite{Gannon} and
we can construct the corresponding NIM-reps of the diagonal coset theory
combining them with the NIM-rep of $so(2n)_1$.
It is interesting to see whether these NIM-reps are non-trivial or not.
If non-trivial, it would be
worth studying about their consistency with the regular one. 

Our construction of the twisted Cardy states for the triality
of $so(8)$ exhibits that 
the technique of RCFTs can be used for studying the conformal boundary
states in the $c=1$ models.
This may be extended to the case of $c > 1$ by considering
$su(n)_1$ and its realization by a $(n-1)$-dimensional torus $T^{n-1}$.
The role of the Virasoro algebra is taken over by the $W_n$ algebra
and we should consider the $W_n$ boundary states instead of the conformal
ones.
It would be interesting to find an appropriate realization of $T^{n-1}$
as a RCFT equipped with automorphisms and observe 
whether the corresponding twisted boundary states yield the $W_n$ states. 


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\vskip \baselineskip
\noindent
\textbf{Acknowledgement: }

We would like to thank H.~Awata, M.~Kato, K.~Ito and T.~Tani
for helpful discussions.

\bigskip
