,eqnarray
371,"\begin{eqnarray}
(L_n^{(C)} - \tilde L^{(C)}_{-n})|B\rangle=0\hskip1.0cm %\forall n\neq 0
\"
372,"\begin{eqnarray}
[S_n, S_m] = (n-m) S_{n+m}
\"
373,"\begin{eqnarray}
S_A=\frac{1}{4\pi}\int_0^{2\pi}d\sigma \left(A_\mu(X)\partial_\sigma X^\mu - \frac{i}{2}F_{\mu \nu}(X)\theta^\mu\theta^\nu \right)
\"
374,"\begin{eqnarray}
\partial_\tau X_\alpha\, + \,F_{\alpha\beta}\partial_\sigma X^\beta = 0
\"
375,"\begin{eqnarray}
(a - a^\dag  - ip)|p\rangle=0
\label{mlc}
\"
376,"\begin{eqnarray}
\int_{-\infty}^\infty dp |p\rangle\langle p| = 1
\"
377,"\begin{eqnarray}
|p\rangle = (2\pi)^{-1/4}e^{-p^2/4}e^{+(a^\dag)^2/2 \,+\, ipa^\dag}|0\rangle
\"
378,"\begin{eqnarray}
|\Psi\rangle = \int  dp\,|p\rangle = (8\pi)^{1/4} e^{-(a^\dag)^2/2}|0\rangle
\"
379,"\begin{eqnarray}
|\Psi_{pert}\rangle = \int dp\,e^{-S_{pert}(p)}|p\rangle
\"
380,"\begin{eqnarray}
{\rm Tr} \,P \,\exp(-S_A)
\"
381,"\begin{eqnarray}
|A\rangle\,=\, \int  {\cal D}\bar p {\cal D} p {\cal D}\bar\Theta {\cal D}\Theta\,{\rm Tr}\,P\,\exp(-S_A)|p,\bar p\rangle|\Theta, \bar \Theta;\pm\rangle
\label{ptt}
\"
382,"\begin{eqnarray}
X^\mu(\sigma,0)= q^\mu+(\alpha')^{1/2}\sum_{m\neq 0} |m|^{-1/2}\left[a_m^\mu e^{-im\sigma}+\tilde a_m^\mu e^{im\sigma}\right]
\label{fX2}
\"
383,"\begin{eqnarray}
\partial_\sigma X^\mu=0\hskip1.0cm (\tau=0)
\"
384,"\begin{eqnarray}
ip_m^\mu = a_m^\mu - \tilde a_m^{\mu \dag}\nonumber\\
-i\bar p_m^\mu = a_m^{\mu \dag} - \tilde a_m^\mu
\"
385,"\begin{eqnarray}
\int {\cal D} p {\cal D}\bar p |p,\bar p\rangle\langle p , \bar p|\,=\,1
\"
386,"\begin{eqnarray}
|p,\bar p\rangle = \exp\left[-\frac{1}{2}(\bar p|p)+(a^\dagger|\tilde a^\dagger)+i(a^\dagger|p)+i(\bar p|\tilde a^\dagger)\right]|0\rangle|\tilde 0\rangle
\"
387,"\begin{eqnarray}
(\bar p|p)=\sum_{\mu=0}^{D-1}\sum_{m=1}^\infty \bar p_m^\mu p_m^\mu
\"
388,"\begin{eqnarray}
(\bar\Theta_r^\mu-\psi_r^{\mu \dag}\mp i\tilde\psi_r^\mu)|\Theta,\bar \Theta;\pm\rangle = 0\nonumber\\
(\Theta_r^\mu-\psi_r^\mu \pm i\tilde\psi_r^{\mu\dag})|\Theta,\bar \Theta;\pm\rangle = 0
\"
389,"\begin{eqnarray}
|\Theta,\bar \Theta;\pm\rangle = \exp\left[-\frac{1}{2}(\bar \Theta|\Theta)\pm i(\psi^\dag|\tilde\psi^\dag)+(\psi^\dag|\Theta)\mp i(\bar\Theta|\tilde\psi^\dag)\right]|0;\pm\rangle
\"
390,"\begin{eqnarray}
S_{A}=\frac{i}{8\pi}F_{\mu\nu}\int_0^{2\pi}d\sigma\left(X^\mu\partial_\sigma X^\nu - i\theta^\mu\theta^\nu\right)
\"
391,"\begin{eqnarray}
|B_X\rangle = \sqrt{-{\rm det}(\eta + F)}\,\delta^{D-p-1}(q - y)\,\exp\left(-\sum_{n=1}^\infty\frac{1}{n}\alpha_{-n}^\mu M_{\mu \nu} \tilde\alpha_{-n}^\nu\right)\,|0\rangle\nonumber\\
|B_\psi\rangle=|B_{R}\rangle = \frac{i}{\sqrt{-{\rm det}(\eta+F)}}\, \exp\left(i\sum_{n=1}^\infty \psi_{-n}^\mu M_{\mu\nu}\tilde\psi_{-n}^\nu\right)\,|0_R\rangle\hskip1,4cm\nonumber\\
|B_\psi\rangle=|B_{NS}\rangle = -i\,\exp\left(i\sum_{n=1/2}^\infty \psi_{-n}^\mu M_{\mu \nu}\tilde\psi_{-n}^\nu\right)|0_{NS}\rangle\hskip2,9cm
\"
392,"\begin{eqnarray}
M_{\mu\nu}=\left(\left[\frac{1-F}{1+F}\right]_{\alpha\beta},-\delta_{ij}\right)
\label{mM}
\"
393,"\begin{eqnarray}
\hat p^\beta|B_X\rangle = 0\hskip0.5cm ,\,\,\, q^i|B_X\rangle = y^i|B_X\rangle\hskip0.5cm ,\,\,\,(\alpha_n^i-\tilde \alpha_{-n}^i)|B_X\rangle=0\nonumber\\
\left[(1+F)_{\alpha\beta}\,\alpha_n^\beta \,+\, (1-F)_{\alpha\beta}\,\tilde\alpha_{-n}^\beta\right]|B_X\rangle = 0
\"
394,"\begin{eqnarray}
(\psi_n^i\,\pm\,i\tilde\psi_{-n}^i)|B_\psi\rangle = 0\nonumber\\
\left[(1+F)_{\alpha\beta}\,\psi_n^\beta \,\mp\, i(1-F)_{\alpha\beta}\,\tilde\psi_{-n}^\beta\right]|B_\psi\rangle = 0
\"
395,"\begin{eqnarray}
F\rightarrow 1\hskip1.0cm\Rightarrow\hskip1.0cm \Omega\rightarrow 0
\"
396,"\begin{eqnarray}
F=\int_0^\infty \frac{dT}{2 T}{\rm Tr}_{n,k}\left[ e^{-2\pi T(L_0^{(O)}-1)}\right]\nonumber\\
\,\,=\int_0^\infty\frac{dT}{2T}{\rm Tr}_{n,k}\left[ e^{-2\pi T\alpha'(k^2+M^2)}\right]
\label{cwf}
\"
397,"\begin{eqnarray}
M^2=\frac{1}{\alpha'}\left(\sum_{n=1}^\infty \alpha_{-n}\cdot\alpha_n\,-\,1\right)+\frac{|y|^2}{4\pi^2\alpha'^2}
\label{massf}
\"
398,"\begin{eqnarray}
F=2V_{p+1}\int_0^\infty\frac{dT}{2T}(8\pi^2\alpha'T)^{-\frac{p+1}{2}} e^{-\frac{|y|^2 T}{2\pi\alpha'}}f^{-26}_1(e^{-\pi T})
\"
399,"\begin{eqnarray}
f_1^{-1}(e^{-\pi T}):=\prod_{n=1}^\infty\left(\frac{1}{1-e^{-2\pi T n}}\right)={\rm Tr}_n\prod_{n=1}^\infty e^{-2\pi T\alpha_{-n}^\mu\alpha_n^\mu}
\"
400,"\begin{eqnarray}
f_1(e^{-\pi T})=\sqrt \tau f_1(e^{-\pi \tau})\hskip0,3cm .
\label{mpr}
\"
401,"\begin{eqnarray}
D_a=\frac{\alpha'}{4\pi}\int_{|z|\leq 1} \frac{d^2 z}{|z|^2}z^{L_0^c-a}\bar z^{\tilde L_0^c-a}\hskip0,3cm ,
\"
402,"\begin{eqnarray}
|B_X\rangle=N_p\,\delta^{25-p}(q^i-y^i)\prod_{n=1}^\infty e^{-\frac{1}{n}\alpha_{-n}^\mu S_{\mu \nu}\tilde\alpha_{-n}^\nu}|0\rangle|\tilde 0\rangle|p=0\rangle
\"
403,"\begin{eqnarray}
L_0^{(C)}=\frac{\alpha'}{4}\hat p^2+\sum_{n=1}^\infty\alpha_{-n}\cdot\alpha_{n}\hskip0.5cm ,\,\,\,\tilde L_0^{(C)}=\frac{\alpha'}{4}\hat p^2+\sum_{n=1}^\infty\tilde\alpha_{-n}\cdot\tilde\alpha_{n}\hskip0,3cm .
\"
404,"\begin{eqnarray}
f^{-26}_1(|z|)=\prod_{n=1}^\infty\left(\frac{1}{1-|z|^{2n}}\right)^{26}\hskip0,3cm .
\"
405,"\begin{eqnarray}
A_0 = \langle p=0|\delta^{25-p}( q^i)|z|^{\frac{\alpha'}{2}\hat p^2}\delta^{25-p}( q^i-y^i)|p=0\rangle\hskip0,3cm .
\"
406,"\begin{eqnarray}
A_0 = \int\int\frac{d^{25-p}k}{(2\pi)^{25-p}}\frac{d^{25-p}k'}{(2\pi)^{25-p}}\langle p=0|e^{ik\cdot\hat q}|z|^{\frac{\alpha'}{2}\hat p^2}e^{ik'\cdot(q - y)}|p=0\rangle
\"
407,"\begin{eqnarray}
e^{ik\cdot\hat q}|p=0\rangle\,=\,e^{ik\cdot\hat q}|p_\perp=0\rangle|p_\parallel=0\rangle\,=\,|p_\perp=k\rangle|p_\parallel=0\rangle\nonumber\\
\hat p^2|p_\perp=k\rangle|p_\parallel=0\rangle\,=\,k^2|p_\perp=k\rangle|p_\parallel=0\rangle\nonumber\\
\langle p=k||p=k'\rangle\,=\,2\pi\delta(k-k')\nonumber\\
V_d:=(2\pi)^d\delta^d(0)
\"
408,"\begin{eqnarray}
A_0 = V_{p+1}\int\frac{d^{25-p}k}{(2\pi)^{25-p}}e^{-\frac{\pi}{2}\tau \alpha' k^2+ik\cdot y}\nonumber\\ \\
=V_{p+1}e^{-y^2/(2\pi\tau\alpha')}(2\pi^2\tau\alpha')^{(25-p)/2}\nonumber
\"
409,"\begin{eqnarray}
\langle B_X|D_1|B_X\rangle =  (N_p)^2 V_{p+1}\frac{\pi\alpha'}{2}\int_0^\infty d\tau (2\pi^2\tau\alpha' )^{-(25-p)/2}e^{-y^2/(2\pi\tau\alpha')}f^{-26}_1(e^{-\pi \tau})\nonumber
\"
410,"\begin{eqnarray}
N_p=\frac{\sqrt \pi}{2} T_p\hskip0.3cm ,\hskip0,6cm T_p=\frac{(2\pi\sqrt{\alpha'})^{11-p}}{2^4}\hskip0,3cm .
\"
411,"\begin{eqnarray}
C_\Psi \sim \langle \Psi|B_X\rangle
\"
412,"\begin{eqnarray}
A^{\mu \nu}:=\langle0;k|\alpha_1^\mu\tilde\alpha_1^\nu|B_X\rangle=-\frac{T_p}{2}V_{p+1}S^{\mu\nu}
\"
413,"\begin{eqnarray}
A_{grav}=A^{\mu\nu}\epsilon_{\mu\nu}=-T_p V_{p+1}\eta^{\alpha\beta}\chi_{\alpha\beta}\hskip0,3cm .
\"
414,"\begin{eqnarray}
\eta\omega=\sum_\alpha\frac{C_\alpha^2}{\omega_\alpha}\delta(\omega-\omega_\alpha)
\"
415,"\begin{eqnarray}
S_{DHM}=\int_0^T dt\left[\frac{1}{2}M\dot{\vec X}^2+V(\vec X)+iA_j(\vec X)\dot X^j\right]\,+\hskip1,0cm\nonumber\\  \frac{\eta}{4\pi}\int_0^T dt\int_{-\infty}^\infty dt'\frac{(\vec X(t)-\vec X(t'))^2}{(t-t')^2}\nonumber
\"
416,"\begin{eqnarray}
Z(\eta, B, V, 0)=\int D X(t)\,e^{-S_{DHM}}
\"
417,"\begin{eqnarray}
S_F=\int \vec F(t)\cdot\vec X(t)\,dt
\"
418,"\begin{eqnarray}
Z(\eta, B, V, F)=\int D X(t)\,e^{-S_{DHM}-S_F}
\"
419,"\begin{eqnarray}
\langle X^\mu(t_1)X^\nu(t_2)\rangle = \frac{1}{Z(\eta,B,V,0)}\frac{\delta^2Z(\eta,B,V,F)}{\delta F_\mu(t_1)\delta F_\nu(t_2)}_{\line(0,1){25}{F=0}}\hskip0,3cm .
\"
420,"\begin{eqnarray}
(A_x,\,A_y)\,=\,\frac{1}{2}(By,\,-Bx)
\"
421,"\begin{eqnarray}
V(x,y)\,=\,V_0\cos(2\pi x/a)\,+\,V_0\cos(2\pi y/a)\hskip0,3cm .
\"
422,"\begin{eqnarray}
\langle X_i(t)X_j(t')\rangle=-\frac{\alpha}{\alpha^2+\beta^2}\log(t-t')^2\delta_{ij}-i\frac{\pi\beta}{\alpha^2+\beta^2}{\rm sign}(t-t')\epsilon_{ij}
\"
423,"\begin{eqnarray}
W_n^{(O)}:=\frac{1}{2\pi i}\int z^{n+h_W-1}W(z)dz\,-\,\frac{1}{2\pi i}\int \bar z^{n+h_W-1}\Omega(\tilde W)(\bar z)d\bar z
\"
424,"\begin{eqnarray}
I_{\lambda \Psi} = P\,\exp\{\lambda S_\Psi\} 
= P\,\exp\{\lambda \int_{-\infty}^\infty \Psi(x)\frac{dx}{2\pi}\}
\"
425,"\begin{eqnarray}
\Psi(x_1)\Phi(x_2)=\Phi(x_2)\Psi(x_1)\hskip1.0cm (x_1\,<\,x_2)\hskip0,3cm .
\"
426,"\begin{eqnarray}
W(z)\,=\,\Omega \circ \gamma_{\bar J}(\bar W)(\bar z)\hskip1.0cm (z\,=\,\bar z)
\"
427,"\begin{eqnarray}
\gamma_J(W)\,=\,\exp(-i\lambda J_0)W\exp(i\lambda J_0)
\"
428,"\begin{eqnarray}
W(z)e^{\lambda\int\frac{dx}{2\pi}\psi(x)}\,=\,e^{\lambda\int\frac{dx}{2\pi}\psi(x)}\left[e^{\lambda \psi}\tilde W\right](\bar z)
\"
429,"\begin{eqnarray}
\left[e^{\lambda \psi}\tilde W\right](\bar z):=\sum_{n=0}^\infty \frac{\lambda^n}{n!}\int_{\gamma_1}\frac{dx_1}{2\pi}...\int_{\gamma_n}\frac{dx_n}{2\pi}
\tilde W(\bar z_\delta)\psi(x_1)...\psi(x_n)
\"
430,"\begin{eqnarray}
L=-\frac{1}{8\pi}\int d\tau d\sigma \,\left((\partial_\tau X)^2\,-\,(\partial_\sigma X)^2\right) \,-\,\frac{1}{2\sqrt 2 \pi}\int d\tau \left( \lambda e^{iX(0)/\sqrt 2}+\bar \lambda e^{-iX(0)/\sqrt 2}\right)\nonumber
\"
431,"\begin{eqnarray}
-\partial_\sigma X+i\lambda e^{iX/\sqrt 2}-i\bar \lambda e^{-iX/\sqrt 2}=0
\"
432,"\begin{eqnarray} 
\psi^1(x)=\left(e^{i\sqrt 2 X(x)}+e^{-i\sqrt 2 X(x)}/\sqrt 2\right)\nonumber\\
\psi^2(x)=\left(e^{i\sqrt 2 X(x)}-e^{-i\sqrt 2 X(x)}/\sqrt 2\right)\,\,,
\"
433,"\begin{eqnarray}
J(z)\,=\,\sin(\sqrt 2 \lambda)\psi^2(x)+\cos(\sqrt 2\lambda)\tilde J(\bar z)
\"
434,"\begin{eqnarray}
J(z)\,=\,-\sin(\sqrt 2 \lambda)\psi^1(x)+\cos(\sqrt 2\lambda)\tilde J(\bar z)
\"
435,"\begin{eqnarray}
S\,=\,-\frac{1}{4\pi\alpha'}\int d\sigma d\tau \partial_aX^\mu\partial^aX_\mu\,
+\,\frac{e}{2}\int d\tau F_{\mu\nu}X^\nu\partial_\tau X^\mu
\"
436,"\begin{eqnarray}
\partial_\sigma X^\pm\,=\,2\pi\alpha' e E\partial_\tau X^\pm
\"
437,"\begin{eqnarray}
X^\pm(\sigma,\tau)\,=\, \hat x^\pm\,+\,ia_0^\pm\phi_0^\pm\,+\,i(\alpha')^{1/2}\sum_{n=1}^\infty (a_n^\pm\phi_n^\pm(\epsilon)\,-\,h.c)
\"
438,"\begin{eqnarray}
\phi_n^\pm(\epsilon)\,=\,(n\pm i\epsilon)^{-1/2}e^{-i(n\pm i\epsilon)\tau}
\cos\left[(n\pm i\epsilon)\sigma\mp i\pi\epsilon/2\right]
\"
439,"\begin{eqnarray}
\int_0^\pi\frac{d\sigma}{\pi}\bar{\phi_n}^\pm(\tau,\sigma)\left[i\stackrel{\leftrightarrow}{\partial_\tau} + 2\pi\alpha'eE[\,\delta(\sigma)-\delta(\pi-\sigma)\,]\right]\phi^\pm_m(\tau,\sigma)=\delta_{mn}\,{\rm sign } ( n \pm \epsilon)\nonumber
\"
440,"\begin{eqnarray}
\pi P_\pm=\partial_\tau X_\mp+i\pi\alpha'eE\,X_\mp(\delta(\sigma)-\delta(\pi-\sigma))\hskip0,3cm .
\"
441,"\begin{eqnarray}
\left[X_{\mu}(\tau,\sigma),X_\nu(\tau, \sigma')\right]=0\hskip2,1cm\nonumber\\
\left[P_{\mu}(\tau,\sigma),P_\nu(\tau, \sigma')\right]=0\hskip2,2cm\\
\left[X_{\mu}(\tau,\sigma),P_\nu(\tau, \sigma')\right]=i\delta_{\mu\nu}\delta(\sigma-\sigma')\nonumber
\"
442,"\begin{eqnarray}
\left[a_n^-, a_m^{+\dag}\right]=\delta_{nm}\hskip1,0cm\nonumber\\
\left[a_n^+, a_m^{-\dag}\right]=\delta_{nm}\hskip1,0cm\\
\left[\hat x^+, \hat x^-\right]=\frac{1}{4\alpha'eE}\hskip0,4cm .\nonumber
\"
443,"\begin{eqnarray}
L_0^{(O,\, \ell)}\,=\,-\sum_{n=1}^\infty (n-i\epsilon)(a_n^+)^\ast a_n^-\,-\,\sum_{n=0}^\infty (n+i\epsilon)(a_n^-)^\ast a_n^+\,+\,a(\epsilon)
\"
444,"\begin{eqnarray}
\omega\,:=\,\Im (F)\,=\,\frac{1}{(2\pi)^{25}}\frac{\alpha'eE}{\epsilon}\sum_{i,k}(-1)^{k+1}\left(\frac{|\epsilon|}{k}\right)^{13}\,e^{-\pi k(M_i^2+\epsilon^2)/|\epsilon|}
\"
445,"\begin{eqnarray}
{\cal L}_{BI}\propto \sqrt{1-(2\pi\alpha'E)^2}\hskip0.5cm \leftrightarrow\hskip0.5cm {\cal L}_{particle}\propto \sqrt{1-V^2}\hskip0,3cm .
\"
446,"\begin{eqnarray}
S=\frac{1}{4\pi\alpha'}\int d\tau d\sigma\partial^a X^\mu\partial_a X_\mu
+ie\sum_{\mu=0}^{25}\int d\tau A^\mu(X^0,..., X^p)\partial_\tau X_\mu
\label{dbr25}
\"
447,"\begin{eqnarray}
{\cal L}_{BI}\,\sim\,\sqrt{-{\rm det}(\eta_{\mu\nu}+2\pi\alpha' e F_{\mu\nu})}
\label{binf}
\"
448,"\begin{eqnarray}
{\cal L}_{D_p}\,\sim\,\sqrt{-{\rm det}(\eta_{\alpha\beta}+\partial_\alpha Y^M\partial_\beta Y_M)}\hskip0,3cm .
\"
449,"\begin{eqnarray}
S=\frac{1}{4\pi\alpha'}\int d\tau d\sigma\partial^a X^\mu\partial_a X_\mu
+\frac{1}{2\pi\alpha'}\sum_{M=p+1}^{25}\int d\tau Y^M(X^0,..., X^p)\partial_\sigma X_M
\label{dbrp}
\"
450,"\begin{eqnarray}
<\partial_\sigma X^i(\tau)\partial_\sigma X^j(\tau')>_{|_{Dirichlet}}=\hskip6,0cm\nonumber\\
\hskip2,0cm =-<\partial_\tau X^i(\tau)\partial_\tau X^j(\tau')>_{|_{Neumann}}=\frac{2\alpha' \delta^{ij}}{(\tau-\tau')^2}\hskip0,3cm .
\"
451,"\begin{eqnarray}
X^{25}=\partial_\sigma X^0 = 0 \hskip1.0cm at \,\,\,\sigma=0\nonumber\\
X^{25}-vX^0=\partial_\sigma(X^0-vX^{25})=0 \hskip1.0cm at \,\,\,\sigma=\pi
\"
452,"\begin{eqnarray}
X^0\pm X^{25} := X^\pm = i\sqrt \alpha '\sqrt{\frac{1\pm V}{1\mp V}}\times\hskip6.0cm\nonumber\\
\times \sum _{n=-\infty}^\infty\left[\frac{a_n}{\sqrt{n+ie}} e^{-i(n+ie)(\tau\pm\sigma)}
+\frac{\tilde a_n}{\sqrt{n-ie}} e^{-i(n-ie)(\tau\mp\sigma)}\right]
\"
453,"\begin{eqnarray}
[a_n,a_m]=\delta_{n+m,0}
\"
454,"\begin{eqnarray}
|B_X\rangle\,=\,(2\pi\sqrt{\alpha'})^{25-p}\delta^{25-p}(q^i-y^i)\,\exp\left(-\sum_{n=1}^\infty a_{-n}^\mu S_{\mu \nu} a_{-n}^\nu\right)|0\rangle|\tilde 0\rangle|p=0\rangle 
\"
455,"\begin{eqnarray}
S_{\mu \nu}=(\eta_{\alpha \beta},-\delta_{ij})
\"
456,"\begin{eqnarray}
|B,y,V\rangle = \exp^{iV_jJ^{0j}} |B,y(V)\rangle\nonumber\\
y^i(V)=y^i+V^i(V_jy^j)(\cosh|V|-1)/|V|^2
\"
457,"\begin{eqnarray}
J^{\mu \nu}= q^\mu p^\nu - q^\nu p^\mu -i\sum_{n>0}\left(a_{-n}^\mu a_n^\nu - a_{-n}^\nu a_{n}^\mu +\tilde a_{-n}^\mu \tilde a_n^\nu - \tilde a_{-n}^\nu \tilde a_n^\mu \right)\hskip0,3cm .
\"
458,"\begin{eqnarray}
|B,y,V\rangle = (2\pi\sqrt{\alpha'})^{25-p}\sqrt{1-V^2}\delta(q^1- q^0V-y^1)\Pi_{i\neq 1}\delta(q^i - y^i)\times\hskip2.0cm\nonumber\\ 
\times\exp\left(-\sum_{n=1}^\infty a_{-n}^\mu \,{S_{\mu \nu}}_{\line(0,1){15}\mu\neq 0,25} a_{-n}^\nu\right)\exp\left(-(a_{-n}^0\,a_{-n}^1)M(V)^2
\left( \begin{array}{c}\tilde a_{-n}^0 \nonumber\\ \tilde a_{-n}^1 \end{array}\right)\right)|0\rangle|\tilde 0\rangle|p=0\rangle 
\"
459,"\begin{eqnarray}
M(V)=
\left( \begin{array}{c}
\,\,\cosh V \,\,\,\,\,\,\,-\sinh V \nonumber\\
-\sinh V \,\,\,\,\,\,\,\,\, \cosh V
\end{array} \right)
\"
460,"\begin{eqnarray}
D^{\mu\nu}(z,z')=<X^\mu(z)X^\nu(z')>\hskip3,0cm\nonumber\\
g_{\mu\nu}\partial\bar\partial\,D^{\mu\nu}(z,z')=-2\pi\alpha'\delta(z-z')\hskip2,6cm\nonumber\\
\left[g_{\mu\nu}(\partial-\bar\partial)\,+\,2\pi\alpha'F_{\mu\nu}(\partial+\bar\partial)\right]D^{\mu\nu}(z,z')\mid_{z=\bar z}=0
\label{prop}
\"
461,"\begin{eqnarray}
D^{\mu\nu}(z,z')\,=\,-\frac{1}{2}\alpha'g_{\mu\nu}\ln|z-z'|^2\,+\,\frac{1}{2}\alpha'\left(\frac{g+2\pi\alpha'F}{g-2\pi\alpha'}\right)_{\mu\nu}\ln(z-\bar z')\,\nonumber\\
+\,\frac{1}{2}\alpha'\left(\frac{g-2\pi\alpha'F}{g+2\pi\alpha'F}\right)_{\mu\nu}\ln(\bar z-z')
\"
462,"\begin{eqnarray}
D_{\mu\nu}(\tau\rightarrow\tau')=-\alpha'\left[g+\frac{1}{2}\left(\frac{g-2\pi\alpha'F}{g+2\pi\alpha'F}\right)+\frac{1}{2}\left(\frac{g+2\pi\alpha'F}{g-2\pi\alpha'F}\right)\right]_{\mu\nu}\ln\Lambda\nonumber\\
=-2\alpha'\left[\frac{g}{(g-2\pi\alpha'F)(g+2\pi\alpha'F)}\right]_{\mu\nu}\ln\Lambda\hskip2,0cm
\"
463,"\begin{eqnarray}
S_1=\frac{i}{2\pi}\int_{z=\bar z}ds\,\Gamma_\mu\partial_sX^\mu\hskip4,0cm\nonumber\\
\,\,\, =-\frac{i}{4\pi\alpha'}\int ds\,\partial_\nu F_{\mu\lambda}\partial_\tau X^\mu D^{\nu\lambda}(\tau,\tau')\mid_{\tau\rightarrow\tau'}
\"
464,"\begin{eqnarray}
\beta_\mu=\lambda\frac{\partial}{\partial\lambda}\Gamma_\mu\hskip6,3cm\nonumber\\
=\partial^\nu F_\mu^{\,\,\,\,\lambda}\left[\frac{g}{(g-2\pi\alpha'F)(g+2\pi\alpha'F)}\right]_{\lambda\nu}=0\hskip0,3cm .
\"
465,"\begin{eqnarray}
L_{eff}\sim\sqrt{-{\rm det}(g_{\mu\nu}+2\pi\alpha'F_{\mu\nu})}\hskip0,3cm .
\"
466,"\begin{eqnarray}
\left< X^\mu(\tau)X^\nu(\tau')\right>\,=\,-\alpha'G^{\mu\nu}\log(\tau-\tau')^2\,+\,\frac{i}{2}\Theta_{\mu\nu}{\rm sign}(\tau-\tau')
\"
467,"\begin{eqnarray}
G^{\mu\nu}\,=\,\left(\frac{1}{g+2\pi\alpha'B}g\frac{1}{g-2\pi\alpha'B}\right)^{\mu\nu}\,\,,\hskip2,0cm\nonumber\\
\Theta^{\mu\nu}\,=\,-(2\pi\alpha')^2\left(\frac{1}{g+2\pi\alpha'B}B\frac{1}{g-2\pi\alpha'B}\right)^{\mu\nu}\hskip0,3cm .
\"
468,"\begin{eqnarray}
\left[X^\mu(\tau)\,,\,X^\nu(\tau')\right]\,=\,T\left(X^\mu(\tau)X^\nu(\tau^-)\,-\,X^\mu(\tau)X^\nu(\tau^+)\right)\,=\,i\Theta^{\mu\nu}
\"
469,"\begin{eqnarray}
\Delta T\Delta X\sim \theta
\"
470,"\begin{eqnarray}
X^+=\tau+\tilde E\sigma 
\label{mlg}
\"
471,"\begin{eqnarray}
\langle k_1, k_2|S|p_1, p_2\rangle=(2\pi)^2\delta^2(k_1+k_2-p_1-p_2)(1+iM)\hskip0,3cm .
\"
472,"\begin{eqnarray}
iM\sim ig\hskip0,3cm .
\"
473,"\begin{eqnarray}
[t,x]=i\theta\hskip6.0cm\nonumber\\
\phi_1\star\phi_2(x,t)\,=\,e^{i\frac{\theta}{2}(\partial_0^w\partial_1^z-\partial_1^w\partial_0^z)}\phi(w)\phi(z)\mid_{w=z=(x,t)}\hskip0,3cm .
\"
474,"\begin{eqnarray}
iM\sim ig(\cos(4p^2\theta)+2)
\"
475,"\begin{eqnarray}
s=2p_1p_2\hskip0,3cm,\hskip0,6cm t=2p_1p_4\hskip0,3cm ,\hskip0,6cm u=2p_1p_3
\"
476,"\begin{eqnarray}
A_{D_2}(p_1,p_2,p_3,p_4)\sim g_s\delta(\sum_i p_i)\left[I(s,t)+I(t,u)+I(u,s)\right] 
\label{amp1}
\"
477,"\begin{eqnarray}
I^\theta(s,t)\sim G_s\left(K_{st}\exp^{2\pi i \tilde E s \ell_s^2}+\bar K_{st}\exp^{-2\pi i \tilde E s\ell_s^2}\right)\gamma(-2s\ell_s^2)\gamma(2s\ell_s^2)
\"
478,"\begin{eqnarray}
I^\theta(s,t)\sim G_s\,s\sum_{n>0\,odd}a_1 \exp^{2\pi i(n+\tilde E)s\ell_s^2}\,+\,a_2\exp^{2\pi i(n-\tilde E) s\ell_s^2}
\"
479,"\begin{eqnarray}
g^{-1}\sim 1-\tilde E^2\,\hskip2.0cm \ell_s^2=\alpha'/g
\"
480,"\begin{eqnarray}
\theta \sim 2\pi\alpha'\hskip0,3cm .
\"
481,"\begin{eqnarray}
\theta_n = 2\pi(n\pm\tilde E)\ell_s^2\,,\hskip1.0cm n>0\,,\,\,\,{\rm odd}
\hskip0,3cm .
\"
482,"\begin{eqnarray}
S_n=-\int d\tau d\sigma\, e\left[\frac{1}{e^n}\left(-\frac{1}{2\lambda^2}(\epsilon^{ab}\partial_aX^\mu\partial_bX^\nu)^2\right)^{n/2}+n-1\right]\nonumber\\
S_1=S_{NG}\hskip0,3cm . \hskip8,3cm
\"
483,"\begin{eqnarray}
Z=\int {\cal D} \gamma\,{\cal D} X\,{\cal D} \psi\, e^{-S_{schild}}\hskip0,3cm .
\"
484,"\begin{eqnarray}
Z=\sum_{n=0}^\infty \int dA\,d\psi\, e^{-S_{IKKT}}
\"
485,"\begin{eqnarray}
S_{IKKT}=\alpha\left(-\frac{1}{4} {\rm Tr}[X_\mu,X_\nu]^2-\frac{1}{2}{\rm Tr}(\bar \psi \gamma^\mu[X_\mu,\psi])\right)+\beta\,{\rm Tr} 1
\"
486,"\begin{eqnarray}
-i[\,,\,]\hskip0.7cm\Rightarrow\hskip0.7cm \{\,,\,\}_{_{PB}}\nonumber\\
{\rm Tr}\hskip0.5cm\Rightarrow\hskip0.5cm \int d^2\sigma\sqrt \gamma\hskip0,3cm .
\"
487,"\begin{eqnarray}
-\frac{1}{2}(\{X^\mu,X^\nu\})^2=\lambda^2
\"
488,"\begin{eqnarray}
D-brane\,\, \longrightarrow\,\, H-brane\hskip0,3cm .
\"
489,"\begin{eqnarray}
\delta S_P=-\frac{1}{4\pi\alpha'}\int_\Sigma d\tau d\sigma \delta X^\mu\partial_a\left((-\gamma)^{1/2}\gamma^{ab}\partial_b X_\mu\right)\,-\,\frac{1}{4\pi\alpha'}\int_{\partial \Sigma} ds \delta X^\mu t^a\partial_a X_\mu
\"
