,eqnarray
249,"\begin{eqnarray}
& \left[x_i^2\partial_i^2+(2N_f-1+\nu)x_i\partial_i+
2\sum_{\stackrel{i,j}{i\neq j}}\frac{x_ix_j}{x_i-x_j}
\left(\partial_i-\partial_j\right)\right]& \nonumber \\
&\hspace{-5mm}\times (\det{\cal M})^{-\nu}{\cal Z}^{\beta=1}_\nu
\, = \, \frac{1}{4}\sum_ix_i(\det{\cal M})^{-\nu}{\cal Z}^{\beta=1}_\nu.&
\label{sdeqapp1}
\"
250,"\begin{eqnarray}
&\left<\left(\frac{N_f+1}{2}+\bar{\nu}\right){\rm Tr} {{\cal M}}^\dag W\right> & \nonumber \\
=&\frac{1}{2}\left<{\rm Tr} {{\cal M}}
{{\cal M}}^\dag - {\rm Tr} W{{\cal M}}^\dag W{{\cal M}}^\dag\right>.&
\"
251,"\begin{eqnarray}
&\left[x_i^2\partial_i^2+\left(\frac{N_f+1}{2}+\bar{\nu}\right)x_i\partial_i+
\frac{1}{2}
\sum_{\stackrel{i,j}{i\neq j}}\frac{x_ix_j}{x_i-x_j}\left(\partial_i-\partial_j\right)
\right]& \nonumber \\
& \! \times (\det {\cal M})^{-\bar{\nu}}{\cal Z}^{\beta=4}_{\bar\nu} \, = \,
\frac{1}{4}\sum_ix_i(\det {\cal M})^{-\bar{\nu}}{\cal Z}^{\beta=4}_{\bar\nu}\!.&
\label{sdeqapp4}
\"
252,"\begin{eqnarray}
\left<\nu^2\right>_{\beta=2} & = & \frac{m_0^2VF^2}{2N_c}.
\label{topsus2}
\"
253,"\begin{eqnarray}
\mbox{Re}{\rm Tr}{\cal M} U^\dag \! \to \! \mbox{Re}{\rm Tr}\left[{\cal M} e^{i\theta/N_f}
e^{-i\sqrt{2}\xi/F_1}e^{-i\sqrt{2}\varphi_0/F_1}\right]\!\!,
\"
254,"\begin{eqnarray}
\varphi_0 & \to & \varphi_0-\frac{\theta F_1}{\sqrt{2}N_f}.
\"
255,"\begin{eqnarray}
\Xi_0 \to  \Xi_0' \equiv \Xi_0-\sqrt{2}\theta F_1.
\"
256,"\begin{eqnarray}
{\cal Z}^{\beta=1}_\nu & = & \frac{1}{2\pi}\int_{-\pi}^{\pi}d\theta e^{-i\nu\theta}
\int_{SU(2N_f)/Sp(2N_f)}dU_0 \exp\left[\frac{1}{2}{\rm Tr}{\cal M}(U_0+U_0^\dag)
-\frac{m_0^2V}{2N_c}\Xi_0'^2\right] \nonumber \\
& \propto & \sqrt{\frac{N_c}{2m_0^2VF_1^2}}e^{-\nu^2N_c/4m_0^2VF_1^2}
\int_{U(2N_f)/Sp(2N_f)}dU_0 (\det U_0)^{-\nu/2}
\exp\left[\frac{1}{2}{\rm Tr}{\cal M}(U_0+U_0^\dag)\right],
\"
257,"\begin{eqnarray}
\left<\nu^2\right> & = & \frac{2m_0^2VF_1^2}{N_c} = \frac{m_0^2VF^2}{N_c}.
\"
258,"\begin{eqnarray}
\varphi_0 & \to & \varphi_0-\frac{\theta F_4}{\sqrt{2}N_cN_f}.
\"
259,"\begin{eqnarray}
\Xi_0 \to \Xi_0' \equiv \Xi_0-\frac{\theta F_4}{\sqrt{2}N_c}.
\"
260,"\begin{eqnarray}
{\cal Z}^{\beta=4}_\nu & = & \frac{1}{2\pi}\int_{-\pi}^{\pi}d\theta e^{-i\nu\theta}
\int_{SU(N_f)/SO(N_f)}dU_0 \exp\left[\frac{1}{2}{\rm Tr}{\cal M}(U_0+U_0^\dag)
-\frac{m_0^2V}{2N_c}\Xi_0'^2\right] \nonumber \\
& \propto & \sqrt{\frac{1}{\left<\bar\nu^2\right>}}e^{-\bar\nu^2/2\left<
\bar\nu^2\right>}
\int_{U(N_f)/SO(N_f)} dU_0 (\det U_0)^{-\bar\nu}
\exp\left[\frac{1}{2}{\rm Tr}{\cal M}(U_0+U_0^\dag)\right],
\"
261,"\begin{eqnarray}
\left<\bar\nu^2\right> & = & \frac{m_0^2VF_4^2}{2N_c} = \frac{m_0^2VF^2}{2N_c}.
\"
